latitude,longitude,temp_c
42.0000,-141.0000,0.0000
42.0000,-139.1837,0.0000
42.0000,-137.3673,0.0000
42.0000,-135.5510,0.0000
42.0000,-133.7347,0.0000
42.0000,-131.9184,0.0000
42.0000,-130.1020,0.0001
42.0000,-128.2857,0.0026
42.0000,-126.4694,0.0342
42.0000,-124.6531,0.1536
42.0000,-122.8367,0.1276
42.0000,-121.0204,-0.0046
42.0000,-119.2041,-0.0053
42.0000,-117.3878,0.0002
42.0000,-115.5714,0.0123
42.0000,-113.7551,0.0481
42.0000,-111.9388,0.0394
42.0000,-110.1224,-0.0012
42.0000,-108.3061,-0.0017
42.0000,-106.4898,-0.0001
42.0000,-104.6735,0.0000
42.0000,-102.8571,0.0000
42.0000,-101.0408,-0.0000
42.0000,-99.2245,-0.0000
42.0000,-97.4082,-0.0001
42.0000,-95.5918,-0.0001
42.0000,-93.7755,0.0000
42.0000,-91.9592,0.0003
42.0000,-90.1429,0.0004
42.0000,-88.3265,-0.0515
42.0000,-86.5102,-0.9121
42.0000,-84.6939,0.7283
42.0000,-82.8776,4.8211
42.0000,-81.0612,15.4356
42.0000,-79.2449,23.9083
42.0000,-77.4286,-22.1773
42.0000,-75.6122,16.9783
42.0000,-73.7959,13.4465
42.0000,-71.9796,-8.0327
42.0000,-70.1633,6.2563
42.0000,-68.3469,3.9927
42.0000,-66.5306,1.1229
42.0000,-64.7143,-0.5515
42.0000,-62.8980,-0.7154
42.0000,-61.0816,-0.0484
42.0000,-59.2653,-0.0490
42.0000,-57.4490,0.0010
42.0000,-55.6327,0.0079
42.0000,-53.8163,0.0120
42.0000,-52.0000,0.0076
42.8367,-141.0000,0.0000
42.8367,-139.1837,0.0000
42.8367,-137.3673,0.0000
42.8367,-135.5510,0.0000
42.8367,-133.7347,0.0000
42.8367,-131.9184,0.0000
42.8367,-130.1020,0.0009
42.8367,-128.2857,0.0307
42.8367,-126.4694,0.3456
42.8367,-124.6531,1.4077
42.8367,-122.8367,1.0567
42.8367,-121.0204,-0.1508
42.8367,-119.2041,-0.0705
42.8367,-117.3878,0.0021
42.8367,-115.5714,0.1493
42.8367,-113.7551,0.5971
42.8367,-111.9388,0.4936
42.8367,-110.1224,-0.0244
42.8367,-108.3061,-0.0225
42.8367,-106.4898,-0.0005
42.8367,-104.6735,0.0004
42.8367,-102.8571,0.0001
42.8367,-101.0408,-0.0001
42.8367,-99.2245,-0.0006
42.8367,-97.4082,-0.0019
42.8367,-95.5918,-0.0009
42.8367,-93.7755,0.0004
42.8367,-91.9592,0.0035
42.8367,-90.1429,0.0093
42.8367,-88.3265,-0.0365
42.8367,-86.5102,-1.0274
42.8367,-84.6939,-2.3562
42.8367,-82.8776,-7.2797
42.8367,-81.0612,-0.3136
42.8367,-79.2449,8.1265
42.8367,-77.4286,-30.2436
42.8367,-75.6122,37.0149
42.8367,-73.7959,21.5486
42.8367,-71.9796,-15.0004
42.8367,-70.1633,16.0848
42.8367,-68.3469,9.1351
42.8367,-66.5306,2.7966
42.8367,-64.7143,-0.1255
42.8367,-62.8980,-0.5103
42.8367,-61.0816,0.0506
42.8367,-59.2653,-0.1179
42.8367,-57.4490,0.0229
42.8367,-55.6327,0.0527
42.8367,-53.8163,0.0765
42.8367,-52.0000,0.0467
43.6735,-141.0000,0.0000
43.6735,-139.1837,0.0000
43.6735,-137.3673,0.0000
43.6735,-135.5510,0.0000
43.6735,-133.7347,0.0000
43.6735,-131.9184,0.0001
43.6735,-130.1020,0.0084
43.6735,-128.2857,0.2598
43.6735,-126.4694,2.4652
43.6735,-124.6531,8.8690
43.6735,-122.8367,5.7465
43.6735,-121.0204,-1.8562
43.6735,-119.2041,-0.6331
43.6735,-117.3878,0.0079
43.6735,-115.5714,1.2390
43.6735,-113.7551,5.0784
43.6735,-111.9388,4.2326
43.6735,-110.1224,-0.2909
43.6735,-108.3061,-0.2016
43.6735,-106.4898,-0.0021
43.6735,-104.6735,0.0049
43.6735,-102.8571,0.0015
43.6735,-101.0408,-0.0006
43.6735,-99.2245,-0.0051
43.6735,-97.4082,-0.0176
43.6735,-95.5918,-0.0085
43.6735,-93.7755,0.0041
43.6735,-91.9592,0.0295
43.6735,-90.1429,0.0783
43.6735,-88.3265,0.0705
43.6735,-86.5102,-0.5872
43.6735,-84.6939,-3.5611
43.6735,-82.8776,-21.8869
43.6735,-81.0612,-25.1985
43.6735,-79.2449,-8.3453
43.6735,-77.4286,-23.7873
43.6735,-75.6122,51.0417
43.6735,-73.7959,23.2322
43.6735,-71.9796,-17.9202
43.6735,-70.1633,25.3243
43.6735,-68.3469,11.1162
43.6735,-66.5306,4.4739
43.6735,-64.7143,1.7832
43.6735,-62.8980,0.9816
43.6735,-61.0816,0.3912
43.6735,-59.2653,-0.0990
43.6735,-57.4490,0.1442
43.6735,-55.6327,0.2523
43.6735,-53.8163,0.3489
43.6735,-52.0000,0.2058
44.5102,-141.0000,0.0000
44.5102,-139.1837,0.0000
44.5102,-137.3673,0.0000
44.5102,-135.5510,0.0000
44.5102,-133.7347,0.0000
44.5102,-131.9184,0.0004
44.5102,-130.1020,0.0544
44.5102,-128.2857,1.5536
44.5102,-126.4694,12.4388
44.5102,-124.6531,38.4031
44.5102,-122.8367,19.8650
44.5102,-121.0204,-13.2318
44.5102,-119.2041,-3.8910
44.5102,-117.3878,-0.0278
44.5102,-115.5714,6.9673
44.5102,-113.7551,29.4811
44.5102,-111.9388,24.7851
44.5102,-110.1224,-2.1989
44.5102,-108.3061,-1.1895
44.5102,-106.4898,0.0121
44.5102,-104.6735,0.0373
44.5102,-102.8571,0.0117
44.5102,-101.0408,-0.0031
44.5102,-99.2245,-0.0315
44.5102,-97.4082,-0.1085
44.5102,-95.5918,-0.0495
44.5102,-93.7755,0.0276
44.5102,-91.9592,0.1730
44.5102,-90.1429,0.4474
44.5102,-88.3265,0.5239
44.5102,-86.5102,0.2924
44.5102,-84.6939,-3.0558
44.5102,-82.8776,-27.7029
44.5102,-81.0612,-34.7895
44.5102,-79.2449,-14.3254
44.5102,-77.4286,-8.9957
44.5102,-75.6122,48.2382
44.5102,-73.7959,16.4138
44.5102,-71.9796,-14.3664
44.5102,-70.1633,18.8066
44.5102,-68.3469,-1.2985
44.5102,-66.5306,4.1280
44.5102,-64.7143,4.9853
44.5102,-62.8980,3.6823
44.5102,-61.0816,1.2355
44.5102,-59.2653,0.3574
44.5102,-57.4490,0.5444
44.5102,-55.6327,0.8667
44.5102,-53.8163,1.1487
44.5102,-52.0000,0.6556
45.3469,-141.0000,0.0000
45.3469,-139.1837,0.0000
45.3469,-137.3673,0.0000
45.3469,-135.5510,0.0000
45.3469,-133.7347,0.0000
45.3469,-131.9184,0.0021
45.3469,-130.1020,0.2496
45.3469,-128.2857,6.5362
45.3469,-126.4694,44.4438
45.3469,-124.6531,114.4278
45.3469,-122.8367,40.3976
45.3469,-121.0204,-59.7355
45.3469,-119.2041,-16.3818
45.3469,-117.3878,-0.4759
45.3469,-115.5714,26.3815
45.3469,-113.7551,116.3539
45.3469,-111.9388,98.7500
45.3469,-110.1224,-10.6644
45.3469,-108.3061,-4.4639
45.3469,-106.4898,0.2256
45.3469,-104.6735,0.2031
45.3469,-102.8571,0.0654
45.3469,-101.0408,-0.0083
45.3469,-99.2245,-0.1244
45.3469,-97.4082,-0.4359
45.3469,-95.5918,-0.1777
45.3469,-93.7755,0.1345
45.3469,-91.9592,0.7055
45.3469,-90.1429,1.7676
45.3469,-88.3265,2.0001
45.3469,-86.5102,1.7063
45.3469,-84.6939,-1.9166
45.3469,-82.8776,-21.0088
45.3469,-81.0612,-19.8573
45.3469,-79.2449,-10.7424
45.3469,-77.4286,5.7602
45.3469,-75.6122,37.7363
45.3469,-73.7959,2.6721
45.3469,-71.9796,-12.3740
45.3469,-70.1633,-9.0333
45.3469,-68.3469,-29.0007
45.3469,-66.5306,1.0748
45.3469,-64.7143,8.2364
45.3469,-62.8980,7.1785
45.3469,-61.0816,3.0519
45.3469,-59.2653,1.5194
45.3469,-57.4490,1.4129
45.3469,-55.6327,2.1477
45.3469,-53.8163,2.7519
45.3469,-52.0000,1.5304
46.1837,-141.0000,0.0000
46.1837,-139.1837,0.0000
46.1837,-137.3673,0.0000
46.1837,-135.5510,0.0000
46.1837,-133.7347,0.0000
46.1837,-131.9184,0.0079
46.1837,-130.1020,0.8166
46.1837,-128.2857,19.2897
46.1837,-126.4694,112.2618
46.1837,-124.6531,235.1473
46.1837,-122.8367,35.6130
46.1837,-121.0204,-176.4891
46.1837,-119.2041,-47.2606
46.1837,-117.3878,-2.5145
46.1837,-115.5714,66.7373
46.1837,-113.7551,310.8663
46.1837,-111.9388,266.7293
46.1837,-110.1224,-33.0323
46.1837,-108.3061,-9.7609
46.1837,-106.4898,1.5009
46.1837,-104.6735,0.7860
46.1837,-102.8571,0.2621
46.1837,-101.0408,0.0135
46.1837,-99.2245,-0.2923
46.1837,-97.4082,-1.0880
46.1837,-95.5918,-0.3302
46.1837,-93.7755,0.4790
46.1837,-91.9592,1.9965
46.1837,-90.1429,4.8003
46.1837,-88.3265,5.2533
46.1837,-86.5102,3.8174
46.1837,-84.6939,-1.0860
46.1837,-82.8776,-13.4713
46.1837,-81.0612,-2.0669
46.1837,-79.2449,-3.8119
46.1837,-77.4286,19.6394
46.1837,-75.6122,33.3865
46.1837,-73.7959,-20.3551
46.1837,-71.9796,-22.3052
46.1837,-70.1633,-36.4709
46.1837,-68.3469,-49.2475
46.1837,-66.5306,-2.3390
46.1837,-64.7143,10.2367
46.1837,-62.8980,11.0009
46.1837,-61.0816,5.4944
46.1837,-59.2653,2.9777
46.1837,-57.4490,2.7035
46.1837,-55.6327,3.8998
46.1837,-53.8163,4.8733
46.1837,-52.0000,2.6663
47.0204,-141.0000,0.0000
47.0204,-139.1837,0.0000
47.0204,-137.3673,0.0000
47.0204,-135.5510,0.0000
47.0204,-133.7347,0.0002
47.0204,-131.9184,0.0237
47.0204,-130.1020,1.9369
47.0204,-128.2857,39.9035
47.0204,-126.4694,199.2935
47.0204,-124.6531,333.6806
47.0204,-122.8367,-29.6449
47.0204,-121.0204,-346.3077
47.0204,-119.2041,-93.3963
47.0204,-117.3878,-7.4610
47.0204,-115.5714,111.5777
47.0204,-113.7551,559.6222
47.0204,-111.9388,486.7792
47.0204,-110.1224,-63.7967
47.0204,-108.3061,-8.4651
47.0204,-106.4898,5.8220
47.0204,-104.6735,2.1835
47.0204,-102.8571,0.7580
47.0204,-101.0408,0.1931
47.0204,-99.2245,-0.2958
47.0204,-97.4082,-1.4671
47.0204,-95.5918,-0.0085
47.0204,-93.7755,1.2425
47.0204,-91.9592,3.8983
47.0204,-90.1429,8.8486
47.0204,-88.3265,9.5591
47.0204,-86.5102,6.0815
47.0204,-84.6939,-0.3856
47.0204,-82.8776,-11.3844
47.0204,-81.0612,1.9227
47.0204,-79.2449,1.4154
47.0204,-77.4286,29.8355
47.0204,-75.6122,34.6388
47.0204,-73.7959,-50.6526
47.0204,-71.9796,-43.6741
47.0204,-70.1633,-39.2811
47.0204,-68.3469,-40.8923
47.0204,-66.5306,-3.7697
47.0204,-64.7143,9.8566
47.0204,-62.8980,12.9974
47.0204,-61.0816,6.6168
47.0204,-59.2653,4.0194
47.0204,-57.4490,4.1010
47.0204,-55.6327,5.3861
47.0204,-53.8163,6.5754
47.0204,-52.0000,3.5519
47.8571,-141.0000,0.0000
47.8571,-139.1837,0.0000
47.8571,-137.3673,0.0000
47.8571,-135.5510,0.0001
47.8571,-133.7347,0.0016
47.8571,-131.9184,0.0582
47.8571,-130.1020,3.4115
47.8571,-128.2857,57.8746
47.8571,-126.4694,245.2744
47.8571,-124.6531,323.5978
47.8571,-122.8367,-124.0072
47.8571,-121.0204,-455.1903
47.8571,-119.2041,-126.4067
47.8571,-117.3878,-13.8738
47.8571,-115.5714,121.1096
47.8571,-113.7551,675.4100
47.8571,-111.9388,598.7659
47.8571,-110.1224,-71.9212
47.8571,-108.3061,12.2896
47.8571,-106.4898,14.4627
47.8571,-104.6735,4.4086
47.8571,-102.8571,1.6017
47.8571,-101.0408,0.7413
47.8571,-99.2245,0.3578
47.8571,-97.4082,-0.3325
47.8571,-95.5918,1.4061
47.8571,-93.7755,2.3297
47.8571,-91.9592,5.2228
47.8571,-90.1429,10.8276
47.8571,-88.3265,11.9475
47.8571,-86.5102,7.1853
47.8571,-84.6939,0.6633
47.8571,-82.8776,-8.9799
47.8571,-81.0612,-0.5088
47.8571,-79.2449,3.4329
47.8571,-77.4286,30.8286
47.8571,-75.6122,34.0991
47.8571,-73.7959,-70.1029
47.8571,-71.9796,-63.6563
47.8571,-70.1633,-26.0546
47.8571,-68.3469,-17.5251
47.8571,-66.5306,-4.1955
47.8571,-64.7143,6.8748
47.8571,-62.8980,11.0574
47.8571,-61.0816,5.3282
47.8571,-59.2653,4.7500
47.8571,-57.4490,5.2942
47.8571,-55.6327,6.0302
47.8571,-53.8163,7.0902
47.8571,-52.0000,3.7158
48.6939,-141.0000,0.0000
48.6939,-139.1837,0.0000
48.6939,-137.3673,0.0000
48.6939,-135.5510,0.0013
48.6939,-133.7347,0.0116
48.6939,-131.9184,0.1277
48.6939,-130.1020,4.5803
48.6939,-128.2857,58.4526
48.6939,-126.4694,201.4371
48.6939,-124.6531,197.5443
48.6939,-122.8367,-181.6756
48.6939,-121.0204,-407.1288
48.6939,-119.2041,-117.4230
48.6939,-117.3878,-16.5934
48.6939,-115.5714,82.2546
48.6939,-113.7551,543.6696
48.6939,-111.9388,496.2745
48.6939,-110.1224,-37.4233
48.6939,-108.3061,43.6357
48.6939,-106.4898,23.5476
48.6939,-104.6735,6.5847
48.6939,-102.8571,2.5267
48.6939,-101.0408,1.6472
48.6939,-99.2245,1.7832
48.6939,-97.4082,2.2931
48.6939,-95.5918,3.1948
48.6939,-93.7755,3.1121
48.6939,-91.9592,4.8015
48.6939,-90.1429,8.4140
48.6939,-88.3265,10.2610
48.6939,-86.5102,6.4279
48.6939,-84.6939,1.7270
48.6939,-82.8776,-3.6862
48.6939,-81.0612,-0.3547
48.6939,-79.2449,3.4130
48.6939,-77.4286,23.2521
48.6939,-75.6122,28.7963
48.6939,-73.7959,-63.9918
48.6939,-71.9796,-70.1649
48.6939,-70.1633,-21.2183
48.6939,-68.3469,-7.5149
48.6939,-66.5306,-5.8373
48.6939,-64.7143,3.0406
48.6939,-62.8980,6.9496
48.6939,-61.0816,3.3261
48.6939,-59.2653,5.5362
48.6939,-57.4490,5.8663
48.6939,-55.6327,5.7877
48.6939,-53.8163,6.3826
48.6939,-52.0000,3.1114
49.5306,-141.0000,0.0000
49.5306,-139.1837,0.0000
49.5306,-137.3673,0.0004
49.5306,-135.5510,0.0090
49.5306,-133.7347,0.0674
49.5306,-131.9184,0.2931
49.5306,-130.1020,4.8296
49.5306,-128.2857,39.3512
49.5306,-126.4694,94.3794
49.5306,-124.6531,29.3240
49.5306,-122.8367,-214.2906
49.5306,-121.0204,-265.9922
49.5306,-119.2041,-76.4392
49.5306,-117.3878,-12.6458
49.5306,-115.5714,31.5943
49.5306,-113.7551,290.7404
49.5306,-111.9388,278.3952
49.5306,-110.1224,5.0532
49.5306,-108.3061,50.4310
49.5306,-106.4898,24.7382
49.5306,-104.6735,7.4781
49.5306,-102.8571,3.0900
49.5306,-101.0408,2.4756
49.5306,-99.2245,3.4237
49.5306,-97.4082,4.3764
49.5306,-95.5918,3.2159
49.5306,-93.7755,2.8516
49.5306,-91.9592,3.1185
49.5306,-90.1429,3.7183
49.5306,-88.3265,6.2737
49.5306,-86.5102,4.6136
49.5306,-84.6939,2.2568
49.5306,-82.8776,1.2056
49.5306,-81.0612,1.6950
49.5306,-79.2449,2.5653
49.5306,-77.4286,13.2404
49.5306,-75.6122,19.6548
49.5306,-73.7959,-42.8092
49.5306,-71.9796,-62.1516
49.5306,-70.1633,-26.3121
49.5306,-68.3469,-13.1212
49.5306,-66.5306,-7.6925
49.5306,-64.7143,0.6919
49.5306,-62.8980,4.0141
49.5306,-61.0816,2.3432
49.5306,-59.2653,5.6853
49.5306,-57.4490,5.2350
49.5306,-55.6327,4.7611
49.5306,-53.8163,4.7861
49.5306,-52.0000,2.0780
50.3673,-141.0000,0.0000
50.3673,-139.1837,0.0000
50.3673,-137.3673,0.0021
50.3673,-135.5510,0.0467
50.3673,-133.7347,0.2965
50.3673,-131.9184,0.7673
50.3673,-130.1020,4.3263
50.3673,-128.2857,14.4176
50.3673,-126.4694,-2.3650
50.3673,-124.6531,-102.2985
50.3673,-122.8367,-264.8154
50.3673,-121.0204,-163.5286
50.3673,-119.2041,-40.4347
50.3673,-117.3878,-8.2724
50.3673,-115.5714,4.0156
50.3673,-113.7551,104.5545
50.3673,-111.9388,107.3011
50.3673,-110.1224,11.9433
50.3673,-108.3061,19.0351
50.3673,-106.4898,15.7367
50.3673,-104.6735,6.8017
50.3673,-102.8571,3.1172
50.3673,-101.0408,2.8030
50.3673,-99.2245,4.8286
50.3673,-97.4082,4.7373
50.3673,-95.5918,0.7432
50.3673,-93.7755,1.5485
50.3673,-91.9592,1.6172
50.3673,-90.1429,0.6034
50.3673,-88.3265,3.1137
50.3673,-86.5102,2.8929
50.3673,-84.6939,2.0657
50.3673,-82.8776,3.2702
50.3673,-81.0612,2.8159
50.3673,-79.2449,1.5281
50.3673,-77.4286,5.6656
50.3673,-75.6122,10.0034
50.3673,-73.7959,-23.8964
50.3673,-71.9796,-44.5141
50.3673,-70.1633,-25.5601
50.3673,-68.3469,-16.5668
50.3673,-66.5306,-6.7654
50.3673,-64.7143,0.3534
50.3673,-62.8980,2.8182
50.3673,-61.0816,2.0538
50.3673,-59.2653,4.5209
50.3673,-57.4490,3.5940
50.3673,-55.6327,3.3231
50.3673,-53.8163,2.8626
50.3673,-52.0000,1.0727
51.2041,-141.0000,0.0000
51.2041,-139.1837,0.0001
51.2041,-137.3673,0.0086
51.2041,-135.5510,0.1766
51.2041,-133.7347,0.9669
51.2041,-131.9184,1.9668
51.2041,-130.1020,4.1814
51.2041,-128.2857,-0.5839
51.2041,-126.4694,-43.2059
51.2041,-124.6531,-149.7828
51.2041,-122.8367,-288.9985
51.2041,-121.0204,-127.1847
51.2041,-119.2041,-29.0251
51.2041,-117.3878,-12.3651
51.2041,-115.5714,-0.5047
51.2041,-113.7551,30.0964
51.2041,-111.9388,29.8410
51.2041,-110.1224,-7.4572
51.2041,-108.3061,-18.4267
51.2041,-106.4898,5.3339
51.2041,-104.6735,5.4671
51.2041,-102.8571,2.8175
51.2041,-101.0408,2.6788
51.2041,-99.2245,5.7408
51.2041,-97.4082,4.2997
51.2041,-95.5918,-2.1251
51.2041,-93.7755,0.0409
51.2041,-91.9592,0.8337
51.2041,-90.1429,-0.0547
51.2041,-88.3265,1.5944
51.2041,-86.5102,1.6519
51.2041,-84.6939,1.3752
51.2041,-82.8776,2.8432
51.2041,-81.0612,2.4914
51.2041,-79.2449,0.7911
51.2041,-77.4286,1.7346
51.2041,-75.6122,3.5287
51.2041,-73.7959,-11.7907
51.2041,-71.9796,-24.4817
51.2041,-70.1633,-15.7269
51.2041,-68.3469,-11.3453
51.2041,-66.5306,-3.4585
51.2041,-64.7143,0.7212
51.2041,-62.8980,2.0792
51.2041,-61.0816,1.6969
51.2041,-59.2653,2.7767
51.2041,-57.4490,2.0241
51.2041,-55.6327,2.1192
51.2041,-53.8163,1.3513
51.2041,-52.0000,0.4087
52.0408,-141.0000,0.0000
52.0408,-139.1837,0.0003
52.0408,-137.3673,0.0253
52.0408,-135.5510,0.4863
52.0408,-133.7347,2.3261
52.0408,-131.9184,4.1127
52.0408,-130.1020,5.4059
52.0408,-128.2857,-1.8373
52.0408,-126.4694,-35.6883
52.0408,-124.6531,-113.5405
52.0408,-122.8367,-225.2952
52.0408,-121.0204,-101.9548
52.0408,-119.2041,-32.2206
52.0408,-117.3878,-19.7714
52.0408,-115.5714,6.6224
52.0408,-113.7551,16.3688
52.0408,-111.9388,8.4835
52.0408,-110.1224,-19.4072
52.0408,-108.3061,-30.1607
52.0408,-106.4898,1.7588
52.0408,-104.6735,4.3576
52.0408,-102.8571,2.4303
52.0408,-101.0408,2.3789
52.0408,-99.2245,5.5516
52.0408,-97.4082,3.6675
52.0408,-95.5918,-3.1490
