latitude,longitude,temp_c
52.0408,-93.7755,-0.8429
52.0408,-91.9592,0.4131
52.0408,-90.1429,0.2161
52.0408,-88.3265,0.9246
52.0408,-86.5102,0.8405
52.0408,-84.6939,0.6619
52.0408,-82.8776,1.5502
52.0408,-81.0612,1.5429
52.0408,-79.2449,0.4606
52.0408,-77.4286,0.4015
52.0408,-75.6122,0.8466
52.0408,-73.7959,-4.7472
52.0408,-71.9796,-9.9119
52.0408,-70.1633,-6.1758
52.0408,-68.3469,-4.5542
52.0408,-66.5306,-0.8192
52.0408,-64.7143,0.6903
52.0408,-62.8980,1.2522
52.0408,-61.0816,1.2941
52.0408,-59.2653,1.5350
52.0408,-57.4490,1.1127
52.0408,-55.6327,1.3414
52.0408,-53.8163,0.5577
52.0408,-52.0000,0.1115
52.8776,-141.0000,0.0000
52.8776,-139.1837,0.0006
52.8776,-137.3673,0.0526
52.8776,-135.5510,0.9675
52.8776,-133.7347,4.1216
52.8776,-131.9184,6.4832
52.8776,-130.1020,7.4376
52.8776,-128.2857,3.2058
52.8776,-126.4694,-13.2300
52.8776,-124.6531,-47.5489
52.8776,-122.8367,-112.9118
52.8776,-121.0204,-62.5268
52.8776,-119.2041,-31.8838
52.8776,-117.3878,-17.8995
52.8776,-115.5714,15.8572
52.8776,-113.7551,21.0016
52.8776,-111.9388,10.8081
52.8776,-110.1224,-12.1305
52.8776,-108.3061,-19.7410
52.8776,-106.4898,3.2713
52.8776,-104.6735,3.4447
52.8776,-102.8571,1.9790
52.8776,-101.0408,1.9498
52.8776,-99.2245,4.0960
52.8776,-97.4082,2.5672
52.8776,-95.5918,-2.4096
52.8776,-93.7755,-0.9709
52.8776,-91.9592,0.1175
52.8776,-90.1429,0.3355
52.8776,-88.3265,0.5211
52.8776,-86.5102,0.3703
52.8776,-84.6939,0.2312
52.8776,-82.8776,0.5880
52.8776,-81.0612,0.7232
52.8776,-79.2449,0.3253
52.8776,-77.4286,0.2001
52.8776,-75.6122,0.2133
52.8776,-73.7959,-1.3620
52.8776,-71.9796,-3.0051
52.8776,-70.1633,-1.6905
52.8776,-68.3469,-1.1152
52.8776,-66.5306,0.0238
52.8776,-64.7143,0.3162
52.8776,-62.8980,0.6031
52.8776,-61.0816,1.0481
52.8776,-59.2653,0.9793
52.8776,-57.4490,0.6334
52.8776,-55.6327,0.7733
52.8776,-53.8163,0.2337
52.8776,-52.0000,0.0232
53.7143,-141.0000,0.0000
53.7143,-139.1837,0.0009
53.7143,-137.3673,0.0778
53.7143,-135.5510,1.3826
53.7143,-133.7347,5.3637
53.7143,-131.9184,7.5804
53.7143,-130.1020,8.4568
53.7143,-128.2857,6.7942
53.7143,-126.4694,1.0862
53.7143,-124.6531,-5.2123
53.7143,-122.8367,-30.8661
53.7143,-121.0204,-26.0587
53.7143,-119.2041,-22.2417
53.7143,-117.3878,-8.6679
53.7143,-115.5714,17.8686
53.7143,-113.7551,34.7550
53.7143,-111.9388,30.7717
53.7143,-110.1224,8.7637
53.7143,-108.3061,-4.4671
53.7143,-106.4898,4.3098
53.7143,-104.6735,2.3516
53.7143,-102.8571,1.3993
53.7143,-101.0408,1.1562
53.7143,-99.2245,2.1373
53.7143,-97.4082,1.2906
53.7143,-95.5918,-1.3110
53.7143,-93.7755,-0.7284
53.7143,-91.9592,-0.0355
53.7143,-90.1429,0.2321
53.7143,-88.3265,0.2176
53.7143,-86.5102,0.1126
53.7143,-84.6939,0.0560
53.7143,-82.8776,0.1630
53.7143,-81.0612,0.2658
53.7143,-79.2449,0.2283
53.7143,-77.4286,0.2266
53.7143,-75.6122,0.1495
53.7143,-73.7959,-0.1798
53.7143,-71.9796,-0.7292
53.7143,-70.1633,-0.4192
53.7143,-68.3469,-0.2177
53.7143,-66.5306,-0.0226
53.7143,-64.7143,0.0200
53.7143,-62.8980,0.2999
53.7143,-61.0816,0.8934
53.7143,-59.2653,0.7202
53.7143,-57.4490,0.3284
53.7143,-55.6327,0.3487
53.7143,-53.8163,0.0940
53.7143,-52.0000,0.0049
54.5510,-141.0000,0.0000
54.5510,-139.1837,0.0013
54.5510,-137.3673,0.0836
54.5510,-135.5510,1.4137
54.5510,-133.7347,5.1092
54.5510,-131.9184,6.6996
54.5510,-130.1020,7.6909
54.5510,-128.2857,7.1026
54.5510,-126.4694,4.9681
54.5510,-124.6531,6.2370
54.5510,-122.8367,0.5085
54.5510,-121.0204,-6.0121
54.5510,-119.2041,-10.1523
54.5510,-117.3878,-2.2032
54.5510,-115.5714,15.1373
54.5510,-113.7551,62.5801
54.5510,-111.9388,66.5587
54.5510,-110.1224,33.8399
54.5510,-108.3061,7.3058
54.5510,-106.4898,3.2307
54.5510,-104.6735,1.1392
54.5510,-102.8571,0.7616
54.5510,-101.0408,-0.1000
54.5510,-99.2245,0.3380
54.5510,-97.4082,0.3717
54.5510,-95.5918,-0.6993
54.5510,-93.7755,-0.4971
54.5510,-91.9592,-0.0706
54.5510,-90.1429,0.0921
54.5510,-88.3265,-0.0167
54.5510,-86.5102,-0.0478
54.5510,-84.6939,-0.0018
54.5510,-82.8776,0.0340
54.5510,-81.0612,0.0790
54.5510,-79.2449,0.1386
54.5510,-77.4286,0.1927
54.5510,-75.6122,0.1221
54.5510,-73.7959,0.0726
54.5510,-71.9796,-0.1450
54.5510,-70.1633,-0.1257
54.5510,-68.3469,-0.1080
54.5510,-66.5306,-0.1496
54.5510,-64.7143,-0.0720
54.5510,-62.8980,0.2623
54.5510,-61.0816,0.7581
54.5510,-59.2653,0.5014
54.5510,-57.4490,0.1435
54.5510,-55.6327,0.1138
54.5510,-53.8163,0.0302
54.5510,-52.0000,0.0013
55.3878,-141.0000,0.0000
55.3878,-139.1837,0.0035
55.3878,-137.3673,0.0778
55.3878,-135.5510,1.0451
55.3878,-133.7347,3.5737
55.3878,-131.9184,4.8975
55.3878,-130.1020,6.5353
55.3878,-128.2857,5.9334
55.3878,-126.4694,4.2619
55.3878,-124.6531,4.4661
55.3878,-122.8367,4.6352
55.3878,-121.0204,0.6847
55.3878,-119.2041,-2.4635
55.3878,-117.3878,-0.3340
55.3878,-115.5714,15.8275
55.3878,-113.7551,92.0708
55.3878,-111.9388,96.9037
55.3878,-110.1224,48.5848
55.3878,-108.3061,13.0916
55.3878,-106.4898,1.7383
55.3878,-104.6735,0.1082
55.3878,-102.8571,0.3425
55.3878,-101.0408,-1.2138
55.3878,-99.2245,-1.0189
55.3878,-97.4082,-0.1620
55.3878,-95.5918,-0.5776
55.3878,-93.7755,-0.4253
55.3878,-91.9592,-0.0759
55.3878,-90.1429,-0.0023
55.3878,-88.3265,-0.1703
55.3878,-86.5102,-0.1482
55.3878,-84.6939,-0.0221
55.3878,-82.8776,0.0050
55.3878,-81.0612,0.0195
55.3878,-79.2449,0.0651
55.3878,-77.4286,0.1073
55.3878,-75.6122,0.0608
55.3878,-73.7959,0.0221
55.3878,-71.9796,-0.0582
55.3878,-70.1633,-0.0466
55.3878,-68.3469,-0.0897
55.3878,-66.5306,-0.1619
55.3878,-64.7143,-0.0413
55.3878,-62.8980,0.3628
55.3878,-61.0816,0.6983
55.3878,-59.2653,0.3256
55.3878,-57.4490,0.0551
55.3878,-55.6327,0.0264
55.3878,-53.8163,0.0070
55.3878,-52.0000,0.0003
56.2245,-141.0000,-0.0001
56.2245,-139.1837,0.0122
56.2245,-137.3673,0.1141
56.2245,-135.5510,0.6231
56.2245,-133.7347,1.9011
56.2245,-131.9184,3.6901
56.2245,-130.1020,6.5518
56.2245,-128.2857,4.9358
56.2245,-126.4694,2.7297
56.2245,-124.6531,1.4845
56.2245,-122.8367,2.0608
56.2245,-121.0204,1.4214
56.2245,-119.2041,0.2909
56.2245,-117.3878,0.0045
56.2245,-115.5714,16.5611
56.2245,-113.7551,93.8888
56.2245,-111.9388,94.2389
56.2245,-110.1224,43.0563
56.2245,-108.3061,12.0557
56.2245,-106.4898,1.0394
56.2245,-104.6735,-0.6206
56.2245,-102.8571,0.4037
56.2245,-101.0408,-1.1339
56.2245,-99.2245,-1.4965
56.2245,-97.4082,-0.4461
56.2245,-95.5918,-0.6504
56.2245,-93.7755,-0.4808
56.2245,-91.9592,-0.1010
56.2245,-90.1429,-0.0438
56.2245,-88.3265,-0.2194
56.2245,-86.5102,-0.1770
56.2245,-84.6939,-0.0268
56.2245,-82.8776,-0.0001
56.2245,-81.0612,0.0028
56.2245,-79.2449,0.0142
56.2245,-77.4286,0.0294
56.2245,-75.6122,-0.0055
56.2245,-73.7959,-0.1177
56.2245,-71.9796,-0.1318
56.2245,-70.1633,-0.0324
56.2245,-68.3469,-0.0528
56.2245,-66.5306,-0.1040
56.2245,-64.7143,0.0149
56.2245,-62.8980,0.4609
56.2245,-61.0816,0.6897
56.2245,-59.2653,0.2267
56.2245,-57.4490,0.0216
56.2245,-55.6327,0.0044
56.2245,-53.8163,0.0011
56.2245,-52.0000,0.0001
57.0612,-141.0000,-0.0022
57.0612,-139.1837,0.0300
57.0612,-137.3673,0.2745
57.0612,-135.5510,0.4999
57.0612,-133.7347,0.8754
57.0612,-131.9184,3.0483
57.0612,-130.1020,6.6061
57.0612,-128.2857,4.0349
57.0612,-126.4694,1.4571
57.0612,-124.6531,0.0688
57.0612,-122.8367,0.0609
57.0612,-121.0204,0.6588
57.0612,-119.2041,0.5240
57.0612,-117.3878,-0.1535
57.0612,-115.5714,11.4952
57.0612,-113.7551,63.4690
57.0612,-111.9388,61.3345
57.0612,-110.1224,25.0408
57.0612,-108.3061,7.0907
57.0612,-106.4898,0.8308
57.0612,-104.6735,-0.9832
57.0612,-102.8571,0.7472
57.0612,-101.0408,0.1864
57.0612,-99.2245,-0.9988
57.0612,-97.4082,-0.6400
57.0612,-95.5918,-0.7392
57.0612,-93.7755,-0.5973
57.0612,-91.9592,-0.1518
57.0612,-90.1429,-0.0472
57.0612,-88.3265,-0.1749
57.0612,-86.5102,-0.1386
57.0612,-84.6939,-0.0210
57.0612,-82.8776,-0.0006
57.0612,-81.0612,-0.0029
57.0612,-79.2449,-0.0181
57.0612,-77.4286,-0.0215
57.0612,-75.6122,-0.0591
57.0612,-73.7959,-0.2663
57.0612,-71.9796,-0.2445
57.0612,-70.1633,-0.0399
57.0612,-68.3469,-0.0142
57.0612,-66.5306,-0.0422
57.0612,-64.7143,0.0428
57.0612,-62.8980,0.4371
57.0612,-61.0816,0.5986
57.0612,-59.2653,0.1647
57.0612,-57.4490,0.0103
57.0612,-55.6327,0.0006
57.0612,-53.8163,0.0001
57.0612,-52.0000,0.0000
57.8980,-141.0000,-0.0137
57.8980,-139.1837,0.0329
57.8980,-137.3673,0.5815
57.8980,-135.5510,0.7531
57.8980,-133.7347,0.4299
57.8980,-131.9184,1.6839
57.8980,-130.1020,3.8209
57.8980,-128.2857,2.1196
57.8980,-126.4694,0.5503
57.8980,-124.6531,-0.3718
57.8980,-122.8367,-0.7847
57.8980,-121.0204,-0.1424
57.8980,-119.2041,0.0266
57.8980,-117.3878,-0.7534
57.8980,-115.5714,4.0962
57.8980,-113.7551,27.8284
57.8980,-111.9388,26.4678
57.8980,-110.1224,9.3796
57.8980,-108.3061,2.5660
57.8980,-106.4898,0.5863
57.8980,-104.6735,-0.9278
57.8980,-102.8571,0.8215
57.8980,-101.0408,1.3153
57.8980,-99.2245,-0.3797
57.8980,-97.4082,-1.0006
57.8980,-95.5918,-0.8496
57.8980,-93.7755,-0.7506
57.8980,-91.9592,-0.2205
57.8980,-90.1429,-0.0360
57.8980,-88.3265,-0.0958
57.8980,-86.5102,-0.0754
57.8980,-84.6939,-0.0114
57.8980,-82.8776,-0.0005
57.8980,-81.0612,-0.0057
57.8980,-79.2449,-0.0369
57.8980,-77.4286,-0.0500
57.8980,-75.6122,-0.1006
57.8980,-73.7959,-0.3786
57.8980,-71.9796,-0.3212
57.8980,-70.1633,-0.0465
57.8980,-68.3469,0.0083
57.8980,-66.5306,-0.0071
57.8980,-64.7143,0.0373
57.8980,-62.8980,0.2956
57.8980,-61.0816,0.3944
57.8980,-59.2653,0.1023
57.8980,-57.4490,0.0054
57.8980,-55.6327,0.0001
57.8980,-53.8163,0.0000
57.8980,-52.0000,0.0000
58.7347,-141.0000,-0.0508
58.7347,-139.1837,-0.0542
58.7347,-137.3673,0.8736
58.7347,-135.5510,1.1557
58.7347,-133.7347,0.2165
58.7347,-131.9184,-0.5124
58.7347,-130.1020,-1.4583
58.7347,-128.2857,-0.6823
58.7347,-126.4694,-0.1131
58.7347,-124.6531,-0.6491
58.7347,-122.8367,-1.3435
58.7347,-121.0204,-0.8504
58.7347,-119.2041,-0.5175
58.7347,-117.3878,-1.4050
58.7347,-115.5714,-0.4872
58.7347,-113.7551,7.1854
58.7347,-111.9388,6.9038
58.7347,-110.1224,1.5951
58.7347,-108.3061,0.1424
58.7347,-106.4898,0.2236
58.7347,-104.6735,-0.6167
58.7347,-102.8571,0.4444
58.7347,-101.0408,1.1390
58.7347,-99.2245,-0.4590
58.7347,-97.4082,-1.4788
58.7347,-95.5918,-0.9752
58.7347,-93.7755,-0.9252
58.7347,-91.9592,-0.2936
58.7347,-90.1429,-0.0274
58.7347,-88.3265,-0.0369
58.7347,-86.5102,-0.0289
58.7347,-84.6939,-0.0047
58.7347,-82.8776,-0.0009
58.7347,-81.0612,-0.0064
58.7347,-79.2449,-0.0406
58.7347,-77.4286,-0.0595
58.7347,-75.6122,-0.1524
58.7347,-73.7959,-0.4851
58.7347,-71.9796,-0.3528
58.7347,-70.1633,-0.0462
58.7347,-68.3469,0.0129
58.7347,-66.5306,0.0037
58.7347,-64.7143,0.0197
58.7347,-62.8980,0.1411
58.7347,-61.0816,0.1870
58.7347,-59.2653,0.0477
58.7347,-57.4490,0.0024
58.7347,-55.6327,0.0000
58.7347,-53.8163,0.0000
58.7347,-52.0000,0.0000
59.5714,-141.0000,-0.1289
59.5714,-139.1837,-0.3033
59.5714,-137.3673,0.8633
59.5714,-135.5510,1.3151
59.5714,-133.7347,0.0399
59.5714,-131.9184,-1.9950
59.5714,-130.1020,-5.0465
59.5714,-128.2857,-2.6158
59.5714,-126.4694,-0.6426
59.5714,-124.6531,-1.0812
59.5714,-122.8367,-2.0265
59.5714,-121.0204,-1.5618
59.5714,-119.2041,-1.0054
59.5714,-117.3878,-1.9343
59.5714,-115.5714,-2.0748
59.5714,-113.7551,0.0849
59.5714,-111.9388,0.0951
59.5714,-110.1224,-0.8858
59.5714,-108.3061,-0.7207
59.5714,-106.4898,-0.0912
59.5714,-104.6735,-0.3396
59.5714,-102.8571,-0.0718
59.5714,-101.0408,0.0673
59.5714,-99.2245,-0.9702
59.5714,-97.4082,-1.6295
59.5714,-95.5918,-1.0334
59.5714,-93.7755,-1.1011
59.5714,-91.9592,-0.3609
59.5714,-90.1429,-0.0256
59.5714,-88.3265,-0.0102
59.5714,-86.5102,-0.0082
59.5714,-84.6939,-0.0043
59.5714,-82.8776,-0.0048
59.5714,-81.0612,-0.0060
59.5714,-79.2449,-0.0309
59.5714,-77.4286,-0.0553
59.5714,-75.6122,-0.2500
59.5714,-73.7959,-0.6922
59.5714,-71.9796,-0.4092
59.5714,-70.1633,-0.0489
59.5714,-68.3469,0.0034
59.5714,-66.5306,0.0020
59.5714,-64.7143,0.0069
59.5714,-62.8980,0.0475
59.5714,-61.0816,0.0628
59.5714,-59.2653,0.0160
59.5714,-57.4490,0.0008
59.5714,-55.6327,0.0000
59.5714,-53.8163,0.0000
59.5714,-52.0000,0.0000
60.4082,-141.0000,-0.2420
60.4082,-139.1837,-0.6739
60.4082,-137.3673,0.4364
60.4082,-135.5510,0.9771
60.4082,-133.7347,-0.1983
60.4082,-131.9184,-1.9907
60.4082,-130.1020,-4.8421
60.4082,-128.2857,-2.8403
60.4082,-126.4694,-1.1139
60.4082,-124.6531,-1.5692
60.4082,-122.8367,-2.6699
60.4082,-121.0204,-2.1838
60.4082,-119.2041,-1.4573
60.4082,-117.3878,-2.4430
60.4082,-115.5714,-2.5582
60.4082,-113.7551,-1.5260
60.4082,-111.9388,-1.3279
60.4082,-110.1224,-1.1965
60.4082,-108.3061,-0.7703
60.4082,-106.4898,-0.2715
60.4082,-104.6735,-0.2861
60.4082,-102.8571,-0.4514
60.4082,-101.0408,-0.9177
60.4082,-99.2245,-1.2261
60.4082,-97.4082,-1.2783
60.4082,-95.5918,-0.9975
60.4082,-93.7755,-1.2284
60.4082,-91.9592,-0.4059
60.4082,-90.1429,-0.0272
60.4082,-88.3265,-0.0027
60.4082,-86.5102,-0.0040
60.4082,-84.6939,-0.0187
60.4082,-82.8776,-0.0271
60.4082,-81.0612,-0.0101
60.4082,-79.2449,-0.0170
60.4082,-77.4286,-0.0482
60.4082,-75.6122,-0.3797
60.4082,-73.7959,-0.9925
60.4082,-71.9796,-0.5192
60.4082,-70.1633,-0.0675
60.4082,-68.3469,-0.0261
60.4082,-66.5306,-0.0089
60.4082,-64.7143,0.0010
60.4082,-62.8980,0.0113
60.4082,-61.0816,0.0149
60.4082,-59.2653,0.0038
60.4082,-57.4490,0.0002
60.4082,-55.6327,0.0000
60.4082,-53.8163,0.0000
60.4082,-52.0000,0.0000
61.2449,-141.0000,-0.3768
61.2449,-139.1837,-1.0606
61.2449,-137.3673,-0.2180
61.2449,-135.5510,0.2690
61.2449,-133.7347,-0.5130
61.2449,-131.9184,-1.3671
61.2449,-130.1020,-2.9676
61.2449,-128.2857,-2.2930
61.2449,-126.4694,-1.4985
61.2449,-124.6531,-1.8009
61.2449,-122.8367,-2.8490
61.2449,-121.0204,-2.4201
61.2449,-119.2041,-1.7863
61.2449,-117.3878,-2.9556
61.2449,-115.5714,-2.9065
61.2449,-113.7551,-1.9602
61.2449,-111.9388,-1.2782
61.2449,-110.1224,-0.8462
61.2449,-108.3061,-0.5186
61.2449,-106.4898,-0.4441
61.2449,-104.6735,-0.5482
61.2449,-102.8571,-0.6755
61.2449,-101.0408,-1.3043
61.2449,-99.2245,-1.0616
61.2449,-97.4082,-0.7960
61.2449,-95.5918,-0.9416
61.2449,-93.7755,-1.2002
61.2449,-91.9592,-0.3894
61.2449,-90.1429,-0.0299
61.2449,-88.3265,-0.0048
61.2449,-86.5102,-0.0108
61.2449,-84.6939,-0.0758
61.2449,-82.8776,-0.1109
61.2449,-81.0612,-0.0321
61.2449,-79.2449,-0.0084
61.2449,-77.4286,-0.0419
61.2449,-75.6122,-0.4495
61.2449,-73.7959,-1.1554
61.2449,-71.9796,-0.5832
61.2449,-70.1633,-0.1093
61.2449,-68.3469,-0.1015
61.2449,-66.5306,-0.0365
61.2449,-64.7143,-0.0023
61.2449,-62.8980,0.0018
61.2449,-61.0816,0.0025
61.2449,-59.2653,0.0006
61.2449,-57.4490,0.0000
61.2449,-55.6327,0.0000
61.2449,-53.8163,0.0000
61.2449,-52.0000,0.0000
62.0816,-141.0000,-0.5544
62.0816,-139.1837,-1.4793
62.0816,-137.3673,-0.8241
62.0816,-135.5510,-0.3875
62.0816,-133.7347,-0.7444
62.0816,-131.9184,-0.9749
62.0816,-130.1020,-1.7369
62.0816,-128.2857,-1.8907
62.0816,-126.4694,-1.6628
62.0816,-124.6531,-1.6334
62.0816,-122.8367,-2.4091
62.0816,-121.0204,-2.0995
62.0816,-119.2041,-1.8845
62.0816,-117.3878,-3.3708
62.0816,-115.5714,-3.1183
62.0816,-113.7551,-2.1219
62.0816,-111.9388,-0.9919
62.0816,-110.1224,-0.4748
62.0816,-108.3061,-0.3095
62.0816,-106.4898,-0.7660
62.0816,-104.6735,-1.1417
62.0816,-102.8571,-0.8818
62.0816,-101.0408,-1.1766
62.0816,-99.2245,-0.7235
62.0816,-97.4082,-0.5943
62.0816,-95.5918,-1.0107
62.0816,-93.7755,-0.9987
62.0816,-91.9592,-0.3001
62.0816,-90.1429,-0.0469
62.0816,-88.3265,-0.0244
62.0816,-86.5102,-0.0325
62.0816,-84.6939,-0.2192
62.0816,-82.8776,-0.3205
62.0816,-81.0612,-0.0904
62.0816,-79.2449,-0.0075
62.0816,-77.4286,-0.0338
62.0816,-75.6122,-0.3871
62.0816,-73.7959,-0.9868
62.0816,-71.9796,-0.5008
62.0816,-70.1633,-0.1751
62.0816,-68.3469,-0.2449
62.0816,-66.5306,-0.0889
62.0816,-64.7143,-0.0062
62.0816,-62.8980,0.0001
62.0816,-61.0816,0.0003
62.0816,-59.2653,0.0001
62.0816,-57.4490,0.0000
62.0816,-55.6327,0.0000
62.0816,-53.8163,0.0000
62.0816,-52.0000,0.0000
62.9184,-141.0000,-0.7868
62.9184,-139.1837,-1.9790
62.9184,-137.3673,-1.2217
62.9184,-135.5510,-0.6599
62.9184,-133.7347,-0.7212
62.9184,-131.9184,-0.8172
62.9184,-130.1020,-1.3705
