latitude,longitude,temp_c
62.9184,-128.2857,-1.7407
62.9184,-126.4694,-1.6816
62.9184,-124.6531,-1.3714
62.9184,-122.8367,-1.7898
62.9184,-121.0204,-1.4591
62.9184,-119.2041,-1.7610
62.9184,-117.3878,-3.5390
62.9184,-115.5714,-2.9560
62.9184,-113.7551,-1.9070
62.9184,-111.9388,-0.8425
62.9184,-110.1224,-0.3769
62.9184,-108.3061,-0.2718
62.9184,-106.4898,-1.1561
62.9184,-104.6735,-1.8446
62.9184,-102.8571,-1.2416
62.9184,-101.0408,-0.9624
62.9184,-99.2245,-0.4515
62.9184,-97.4082,-0.7423
62.9184,-95.5918,-1.3140
62.9184,-93.7755,-0.7855
62.9184,-91.9592,-0.2012
62.9184,-90.1429,-0.1278
62.9184,-88.3265,-0.0982
62.9184,-86.5102,-0.0738
62.9184,-84.6939,-0.4466
62.9184,-82.8776,-0.6528
62.9184,-81.0612,-0.1838
62.9184,-79.2449,-0.0118
62.9184,-77.4286,-0.0242
62.9184,-75.6122,-0.2397
62.9184,-73.7959,-0.6007
62.9184,-71.9796,-0.3176
62.9184,-70.1633,-0.2453
62.9184,-68.3469,-0.4127
62.9184,-66.5306,-0.1503
62.9184,-64.7143,-0.0105
62.9184,-62.8980,-0.0001
62.9184,-61.0816,0.0000
62.9184,-59.2653,0.0000
62.9184,-57.4490,0.0000
62.9184,-55.6327,0.0000
62.9184,-53.8163,0.0000
62.9184,-52.0000,0.0000
63.7551,-141.0000,-0.9839
63.7551,-139.1837,-2.3528
63.7551,-137.3673,-1.3717
63.7551,-135.5510,-0.6168
63.7551,-133.7347,-0.5209
63.7551,-131.9184,-0.6880
63.7551,-130.1020,-1.2716
63.7551,-128.2857,-1.7876
63.7551,-126.4694,-1.9232
63.7551,-124.6531,-1.4569
63.7551,-122.8367,-1.5555
63.7551,-121.0204,-0.9201
63.7551,-119.2041,-1.4697
63.7551,-117.3878,-3.2490
63.7551,-115.5714,-2.3792
63.7551,-113.7551,-1.4191
63.7551,-111.9388,-1.0083
63.7551,-110.1224,-0.6591
63.7551,-108.3061,-0.4118
63.7551,-106.4898,-1.3488
63.7551,-104.6735,-2.2096
63.7551,-102.8571,-1.7512
63.7551,-101.0408,-0.9906
63.7551,-99.2245,-0.3275
63.7551,-97.4082,-0.9999
63.7551,-95.5918,-1.6834
63.7551,-93.7755,-0.6755
63.7551,-91.9592,-0.1705
63.7551,-90.1429,-0.3491
63.7551,-88.3265,-0.2846
63.7551,-86.5102,-0.1286
63.7551,-84.6939,-0.6417
63.7551,-82.8776,-0.9380
63.7551,-81.0612,-0.2659
63.7551,-79.2449,-0.0171
63.7551,-77.4286,-0.0169
63.7551,-75.6122,-0.1093
63.7551,-73.7959,-0.2593
63.7551,-71.9796,-0.1530
63.7551,-70.1633,-0.2703
63.7551,-68.3469,-0.4903
63.7551,-66.5306,-0.1786
63.7551,-64.7143,-0.0125
63.7551,-62.8980,-0.0002
63.7551,-61.0816,0.0000
63.7551,-59.2653,0.0000
63.7551,-57.4490,0.0000
63.7551,-55.6327,0.0000
63.7551,-53.8163,0.0000
63.7551,-52.0000,0.0000
64.5918,-141.0000,-1.0827
64.5918,-139.1837,-2.3613
64.5918,-137.3673,-1.3585
64.5918,-135.5510,-0.6067
64.5918,-133.7347,-0.4292
64.5918,-131.9184,-0.6862
64.5918,-130.1020,-1.2989
64.5918,-128.2857,-2.0460
64.5918,-126.4694,-2.5667
64.5918,-124.6531,-1.9318
64.5918,-122.8367,-1.7110
64.5918,-121.0204,-0.6511
64.5918,-119.2041,-1.0500
64.5918,-117.3878,-2.4380
64.5918,-115.5714,-1.6388
64.5918,-113.7551,-1.0376
64.5918,-111.9388,-1.4798
64.5918,-110.1224,-1.2464
64.5918,-108.3061,-0.7596
64.5918,-106.4898,-1.2709
64.5918,-104.6735,-1.9871
64.5918,-102.8571,-2.1072
64.5918,-101.0408,-1.1607
64.5918,-99.2245,-0.2890
64.5918,-97.4082,-1.0571
64.5918,-95.5918,-1.7394
64.5918,-93.7755,-0.5926
64.5918,-91.9592,-0.2215
64.5918,-90.1429,-0.7289
64.5918,-88.3265,-0.5930
64.5918,-86.5102,-0.1775
64.5918,-84.6939,-0.6510
64.5918,-82.8776,-0.9562
64.5918,-81.0612,-0.2839
64.5918,-79.2449,-0.0227
64.5918,-77.4286,-0.0123
64.5918,-75.6122,-0.0396
64.5918,-73.7959,-0.0800
64.5918,-71.9796,-0.0603
64.5918,-70.1633,-0.2201
64.5918,-68.3469,-0.4107
64.5918,-66.5306,-0.1497
64.5918,-64.7143,-0.0105
64.5918,-62.8980,-0.0001
64.5918,-61.0816,-0.0000
64.5918,-59.2653,0.0000
64.5918,-57.4490,0.0000
64.5918,-55.6327,0.0000
64.5918,-53.8163,0.0000
64.5918,-52.0000,0.0000
65.4286,-141.0000,-1.2945
65.4286,-139.1837,-2.2722
65.4286,-137.3673,-1.3958
65.4286,-135.5510,-0.8762
65.4286,-133.7347,-0.7215
65.4286,-131.9184,-1.1082
65.4286,-130.1020,-1.6864
65.4286,-128.2857,-2.3773
65.4286,-126.4694,-3.2989
65.4286,-124.6531,-2.4294
65.4286,-122.8367,-1.8040
65.4286,-121.0204,-0.5322
65.4286,-119.2041,-0.6044
65.4286,-117.3878,-1.4275
65.4286,-115.5714,-1.1198
65.4286,-113.7551,-1.0106
65.4286,-111.9388,-1.9169
65.4286,-110.1224,-1.8050
65.4286,-108.3061,-1.2942
65.4286,-106.4898,-1.1424
65.4286,-104.6735,-1.3866
65.4286,-102.8571,-1.9640
65.4286,-101.0408,-1.1401
65.4286,-99.2245,-0.2454
65.4286,-97.4082,-0.8620
65.4286,-95.5918,-1.4185
65.4286,-93.7755,-0.4694
65.4286,-91.9592,-0.3106
65.4286,-90.1429,-1.1461
65.4286,-88.3265,-0.9111
65.4286,-86.5102,-0.2006
65.4286,-84.6939,-0.4698
65.4286,-82.8776,-0.7192
65.4286,-81.0612,-0.2749
65.4286,-79.2449,-0.0430
65.4286,-77.4286,-0.0096
65.4286,-75.6122,-0.0132
65.4286,-73.7959,-0.0181
65.4286,-71.9796,-0.0212
65.4286,-70.1633,-0.1294
65.4286,-68.3469,-0.2440
65.4286,-66.5306,-0.0890
65.4286,-64.7143,-0.0062
65.4286,-62.8980,-0.0001
65.4286,-61.0816,-0.0000
65.4286,-59.2653,0.0000
65.4286,-57.4490,0.0000
65.4286,-55.6327,0.0000
65.4286,-53.8163,0.0000
65.4286,-52.0000,0.0000
66.2653,-141.0000,-1.9390
66.2653,-139.1837,-2.6018
66.2653,-137.3673,-1.5971
66.2653,-135.5510,-1.3511
66.2653,-133.7347,-1.5214
66.2653,-131.9184,-2.0687
66.2653,-130.1020,-2.3879
66.2653,-128.2857,-2.5171
66.2653,-126.4694,-3.6371
66.2653,-124.6531,-2.6495
66.2653,-122.8367,-1.6509
66.2653,-121.0204,-0.4705
66.2653,-119.2041,-0.2789
66.2653,-117.3878,-0.6625
66.2653,-115.5714,-1.0465
66.2653,-113.7551,-1.2872
66.2653,-111.9388,-1.9045
66.2653,-110.1224,-1.9172
66.2653,-108.3061,-1.7507
66.2653,-106.4898,-1.0953
66.2653,-104.6735,-0.7866
66.2653,-102.8571,-1.3580
66.2653,-101.0408,-0.8348
66.2653,-99.2245,-0.1910
66.2653,-97.4082,-0.6869
66.2653,-95.5918,-1.1611
66.2653,-93.7755,-0.4003
66.2653,-91.9592,-0.4053
66.2653,-90.1429,-1.4632
66.2653,-88.3265,-1.1037
66.2653,-86.5102,-0.1935
66.2653,-84.6939,-0.2514
66.2653,-82.8776,-0.4903
66.2653,-81.0612,-0.3863
66.2653,-79.2449,-0.1132
66.2653,-77.4286,-0.0111
66.2653,-75.6122,-0.0045
66.2653,-73.7959,-0.0033
66.2653,-71.9796,-0.0072
66.2653,-70.1633,-0.0593
66.2653,-68.3469,-0.1127
66.2653,-66.5306,-0.0412
66.2653,-64.7143,-0.0029
66.2653,-62.8980,-0.0000
66.2653,-61.0816,-0.0000
66.2653,-59.2653,-0.0000
66.2653,-57.4490,0.0000
66.2653,-55.6327,0.0000
66.2653,-53.8163,0.0000
66.2653,-52.0000,0.0000
67.1020,-141.0000,-2.9285
67.1020,-139.1837,-3.2713
67.1020,-137.3673,-1.7537
67.1020,-135.5510,-1.7559
67.1020,-133.7347,-2.6889
67.1020,-131.9184,-3.2111
67.1020,-130.1020,-2.8495
67.1020,-128.2857,-2.2691
67.1020,-126.4694,-3.3316
67.1020,-124.6531,-2.6252
67.1020,-122.8367,-1.6052
67.1020,-121.0204,-0.5475
67.1020,-119.2041,-0.1479
67.1020,-117.3878,-0.3136
67.1020,-115.5714,-1.2635
67.1020,-113.7551,-1.6017
67.1020,-111.9388,-1.4318
67.1020,-110.1224,-1.4973
67.1020,-108.3061,-1.7566
67.1020,-106.4898,-0.9854
67.1020,-104.6735,-0.3816
67.1020,-102.8571,-0.6933
67.1020,-101.0408,-0.4952
67.1020,-99.2245,-0.2005
67.1020,-97.4082,-0.7839
67.1020,-95.5918,-1.3680
67.1020,-93.7755,-0.4946
67.1020,-91.9592,-0.5124
67.1020,-90.1429,-1.6968
67.1020,-88.3265,-1.1782
67.1020,-86.5102,-0.1728
67.1020,-84.6939,-0.1230
67.1020,-82.8776,-0.4845
67.1020,-81.0612,-0.7341
67.1020,-79.2449,-0.2600
67.1020,-77.4286,-0.0190
67.1020,-75.6122,-0.0015
67.1020,-73.7959,-0.0006
67.1020,-71.9796,-0.0046
67.1020,-70.1633,-0.0454
67.1020,-68.3469,-0.0878
67.1020,-66.5306,-0.0327
67.1020,-64.7143,-0.0023
67.1020,-62.8980,-0.0000
67.1020,-61.0816,-0.0000
67.1020,-59.2653,-0.0000
67.1020,-57.4490,0.0000
67.1020,-55.6327,0.0000
67.1020,-53.8163,0.0000
67.1020,-52.0000,0.0000
67.9388,-141.0000,-3.6529
67.9388,-139.1837,-3.5874
67.9388,-137.3673,-1.5929
67.9388,-135.5510,-1.9289
67.9388,-133.7347,-3.7772
67.9388,-131.9184,-3.8731
67.9388,-130.1020,-2.5836
67.9388,-128.2857,-1.6510
67.9388,-126.4694,-2.5167
67.9388,-124.6531,-2.5489
67.9388,-122.8367,-1.9799
67.9388,-121.0204,-0.8233
67.9388,-119.2041,-0.2072
67.9388,-117.3878,-0.3054
67.9388,-115.5714,-1.3732
67.9388,-113.7551,-1.6225
67.9388,-111.9388,-0.8454
67.9388,-110.1224,-0.8660
67.9388,-108.3061,-1.2727
67.9388,-106.4898,-0.7015
67.9388,-104.6735,-0.1647
67.9388,-102.8571,-0.3010
67.9388,-101.0408,-0.4236
67.9388,-99.2245,-0.3667
67.9388,-97.4082,-1.0688
67.9388,-95.5918,-1.8587
67.9388,-93.7755,-0.6891
67.9388,-91.9592,-0.6091
67.9388,-90.1429,-1.8488
67.9388,-88.3265,-1.1882
67.9388,-86.5102,-0.1549
67.9388,-84.6939,-0.0885
67.9388,-82.8776,-0.6490
67.9388,-81.0612,-1.1956
67.9388,-79.2449,-0.4341
67.9388,-77.4286,-0.0282
67.9388,-75.6122,-0.0009
67.9388,-73.7959,-0.0003
67.9388,-71.9796,-0.0105
67.9388,-70.1633,-0.1062
67.9388,-68.3469,-0.2074
67.9388,-66.5306,-0.0779
67.9388,-64.7143,-0.0056
67.9388,-62.8980,-0.0001
67.9388,-61.0816,-0.0000
67.9388,-59.2653,-0.0000
67.9388,-57.4490,-0.0000
67.9388,-55.6327,0.0000
67.9388,-53.8163,0.0000
67.9388,-52.0000,0.0000
68.7755,-141.0000,-3.5339
68.7755,-139.1837,-3.1055
68.7755,-137.3673,-1.1502
68.7755,-135.5510,-1.8716
68.7755,-133.7347,-4.2135
68.7755,-131.9184,-3.6579
68.7755,-130.1020,-1.7581
68.7755,-128.2857,-0.9343
68.7755,-126.4694,-1.6323
68.7755,-124.6531,-2.4844
68.7755,-122.8367,-2.4784
68.7755,-121.0204,-1.1247
68.7755,-119.2041,-0.4301
68.7755,-117.3878,-0.5548
68.7755,-115.5714,-1.1803
68.7755,-113.7551,-1.2383
68.7755,-111.9388,-0.4118
68.7755,-110.1224,-0.3726
68.7755,-108.3061,-0.6584
68.7755,-106.4898,-0.3649
68.7755,-104.6735,-0.0663
68.7755,-102.8571,-0.2132
68.7755,-101.0408,-0.7383
68.7755,-99.2245,-0.7408
68.7755,-97.4082,-1.2266
68.7755,-95.5918,-2.0689
68.7755,-93.7755,-0.8144
68.7755,-91.9592,-0.6141
68.7755,-90.1429,-1.7271
68.7755,-88.3265,-1.0627
68.7755,-86.5102,-0.1390
68.7755,-84.6939,-0.0981
68.7755,-82.8776,-0.7498
68.7755,-81.0612,-1.4164
68.7755,-79.2449,-0.5008
68.7755,-77.4286,-0.0286
68.7755,-75.6122,-0.0049
68.7755,-73.7959,-0.0011
68.7755,-71.9796,-0.0247
68.7755,-70.1633,-0.2511
68.7755,-68.3469,-0.4909
68.7755,-66.5306,-0.1844
68.7755,-64.7143,-0.0133
68.7755,-62.8980,-0.0002
68.7755,-61.0816,-0.0000
68.7755,-59.2653,-0.0000
68.7755,-57.4490,-0.0000
68.7755,-55.6327,-0.0000
68.7755,-53.8163,0.0000
68.7755,-52.0000,0.0000
69.6122,-141.0000,-2.6035
69.6122,-139.1837,-2.0815
69.6122,-137.3673,-0.6707
69.6122,-135.5510,-1.5592
69.6122,-133.7347,-3.6750
69.6122,-131.9184,-2.7400
69.6122,-130.1020,-0.9228
69.6122,-128.2857,-0.4243
69.6122,-126.4694,-1.0799
69.6122,-124.6531,-2.3292
69.6122,-122.8367,-2.5004
69.6122,-121.0204,-1.1913
69.6122,-119.2041,-0.7652
69.6122,-117.3878,-0.9738
69.6122,-115.5714,-0.8570
69.6122,-113.7551,-0.6929
69.6122,-111.9388,-0.1685
69.6122,-110.1224,-0.1194
69.6122,-108.3061,-0.2420
69.6122,-106.4898,-0.1357
69.6122,-104.6735,-0.0301
69.6122,-102.8571,-0.2875
69.6122,-101.0408,-1.2816
69.6122,-99.2245,-1.2216
69.6122,-97.4082,-1.0918
69.6122,-95.5918,-1.7698
69.6122,-93.7755,-0.8501
69.6122,-91.9592,-0.5149
69.6122,-90.1429,-1.2477
69.6122,-88.3265,-0.7567
69.6122,-86.5102,-0.1400
69.6122,-84.6939,-0.1518
69.6122,-82.8776,-0.6507
69.6122,-81.0612,-1.1785
69.6122,-79.2449,-0.3742
69.6122,-77.4286,-0.0431
69.6122,-75.6122,-0.0326
69.6122,-73.7959,-0.0040
69.6122,-71.9796,-0.0423
69.6122,-70.1633,-0.4298
69.6122,-68.3469,-0.8405
69.6122,-66.5306,-0.3158
69.6122,-64.7143,-0.0228
69.6122,-62.8980,-0.0003
69.6122,-61.0816,-0.0000
69.6122,-59.2653,-0.0000
69.6122,-57.4490,-0.0000
69.6122,-55.6327,-0.0000
69.6122,-53.8163,-0.0000
69.6122,-52.0000,0.0000
70.4490,-141.0000,-1.4403
70.4490,-139.1837,-1.0739
70.4490,-137.3673,-0.3204
70.4490,-135.5510,-1.0276
70.4490,-133.7347,-2.4346
70.4490,-131.9184,-1.6220
70.4490,-130.1020,-0.3923
70.4490,-128.2857,-0.2030
70.4490,-126.4694,-0.9474
70.4490,-124.6531,-2.0750
70.4490,-122.8367,-1.9339
70.4490,-121.0204,-1.0376
70.4490,-119.2041,-1.1388
70.4490,-117.3878,-1.3375
70.4490,-115.5714,-0.6083
70.4490,-113.7551,-0.2874
70.4490,-111.9388,-0.0561
70.4490,-110.1224,-0.0284
70.4490,-108.3061,-0.0638
70.4490,-106.4898,-0.0394
70.4490,-104.6735,-0.0225
70.4490,-102.8571,-0.3574
70.4490,-101.0408,-1.6396
70.4490,-99.2245,-1.5038
70.4490,-97.4082,-0.7948
70.4490,-95.5918,-1.3210
70.4490,-93.7755,-0.9593
70.4490,-91.9592,-0.4178
70.4490,-90.1429,-0.6639
70.4490,-88.3265,-0.4119
70.4490,-86.5102,-0.2235
70.4490,-84.6939,-0.3400
70.4490,-82.8776,-0.4661
70.4490,-81.0612,-0.6710
70.4490,-79.2449,-0.1630
70.4490,-77.4286,-0.2043
70.4490,-75.6122,-0.1388
70.4490,-73.7959,-0.0128
70.4490,-71.9796,-0.0512
70.4490,-70.1633,-0.5194
70.4490,-68.3469,-1.0157
70.4490,-66.5306,-0.3816
70.4490,-64.7143,-0.0275
70.4490,-62.8980,-0.0004
70.4490,-61.0816,-0.0000
70.4490,-59.2653,-0.0000
70.4490,-57.4490,-0.0000
70.4490,-55.6327,-0.0000
70.4490,-53.8163,-0.0000
70.4490,-52.0000,-0.0000
71.2857,-141.0000,-0.5894
71.2857,-139.1837,-0.4214
71.2857,-137.3673,-0.1232
71.2857,-135.5510,-0.5013
71.2857,-133.7347,-1.1903
71.2857,-131.9184,-0.7426
71.2857,-130.1020,-0.1417
71.2857,-128.2857,-0.1567
71.2857,-126.4694,-1.0347
71.2857,-124.6531,-1.8311
71.2857,-122.8367,-1.2394
71.2857,-121.0204,-0.9885
71.2857,-119.2041,-1.5604
71.2857,-117.3878,-1.4223
71.2857,-115.5714,-0.4358
71.2857,-113.7551,-0.0948
71.2857,-111.9388,-0.0145
71.2857,-110.1224,-0.0052
71.2857,-108.3061,-0.0171
71.2857,-106.4898,-0.0323
71.2857,-104.6735,-0.0368
71.2857,-102.8571,-0.3262
71.2857,-101.0408,-1.4855
71.2857,-99.2245,-1.3402
71.2857,-97.4082,-0.5441
71.2857,-95.5918,-1.1294
71.2857,-93.7755,-1.1834
71.2857,-91.9592,-0.3889
71.2857,-90.1429,-0.2626
71.2857,-88.3265,-0.1954
71.2857,-86.5102,-0.4504
71.2857,-84.6939,-0.7529
71.2857,-82.8776,-0.3920
71.2857,-81.0612,-0.2466
71.2857,-79.2449,-0.1252
71.2857,-77.4286,-0.7279
71.2857,-75.6122,-0.3844
71.2857,-73.7959,-0.0307
71.2857,-71.9796,-0.0439
71.2857,-70.1633,-0.4423
71.2857,-68.3469,-0.8649
71.2857,-66.5306,-0.3250
71.2857,-64.7143,-0.0235
71.2857,-62.8980,-0.0003
71.2857,-61.0816,-0.0000
71.2857,-59.2653,-0.0000
71.2857,-57.4490,-0.0000
71.2857,-55.6327,-0.0000
71.2857,-53.8163,-0.0000
71.2857,-52.0000,-0.0000
72.1224,-141.0000,-0.1759
72.1224,-139.1837,-0.1235
72.1224,-137.3673,-0.0367
72.1224,-135.5510,-0.1750
72.1224,-133.7347,-0.4207
72.1224,-131.9184,-0.2556
72.1224,-130.1020,-0.0446
72.1224,-128.2857,-0.1481
72.1224,-126.4694,-1.0332
72.1224,-124.6531,-1.5468
72.1224,-122.8367,-0.7933
72.1224,-121.0204,-1.2856
72.1224,-119.2041,-2.1101
72.1224,-117.3878,-1.2689
72.1224,-115.5714,-0.2815
72.1224,-113.7551,-0.0288
72.1224,-111.9388,-0.0029
72.1224,-110.1224,-0.0017
72.1224,-108.3061,-0.0274
72.1224,-106.4898,-0.1203
72.1224,-104.6735,-0.1143
72.1224,-102.8571,-0.2238
72.1224,-101.0408,-0.9495
72.1224,-99.2245,-0.8589
72.1224,-97.4082,-0.4546
72.1224,-95.5918,-1.2587
72.1224,-93.7755,-1.3183
72.1224,-91.9592,-0.3596
72.1224,-90.1429,-0.0854
72.1224,-88.3265,-0.1231
72.1224,-86.5102,-0.7495
72.1224,-84.6939,-1.2723
72.1224,-82.8776,-0.4560
72.1224,-81.0612,-0.0617
72.1224,-79.2449,-0.4008
72.1224,-77.4286,-1.5771
72.1224,-75.6122,-0.7127
72.1224,-73.7959,-0.0525
72.1224,-71.9796,-0.0267
72.1224,-70.1633,-0.2654
72.1224,-68.3469,-0.5190
72.1224,-66.5306,-0.1950
72.1224,-64.7143,-0.0141
72.1224,-62.8980,-0.0002
72.1224,-61.0816,-0.0000
72.1224,-59.2653,-0.0000
72.1224,-57.4490,-0.0000
72.1224,-55.6327,-0.0000
72.1224,-53.8163,-0.0000
72.1224,-52.0000,-0.0000
72.9592,-141.0000,-0.0379
72.9592,-139.1837,-0.0266
72.9592,-137.3673,-0.0081
72.9592,-135.5510,-0.0431
72.9592,-133.7347,-0.1062
72.9592,-131.9184,-0.0645
72.9592,-130.1020,-0.0127
72.9592,-128.2857,-0.1139
72.9592,-126.4694,-0.7922
72.9592,-124.6531,-1.1025
72.9592,-122.8367,-0.5799
72.9592,-121.0204,-1.7539
72.9592,-119.2041,-2.6396
72.9592,-117.3878,-1.0636
72.9592,-115.5714,-0.1555
72.9592,-113.7551,-0.0091
72.9592,-111.9388,-0.0005
72.9592,-110.1224,-0.0036
72.9592,-108.3061,-0.0853
72.9592,-106.4898,-0.3923
72.9592,-104.6735,-0.3508
72.9592,-102.8571,-0.1516
72.9592,-101.0408,-0.4294
72.9592,-99.2245,-0.4085
72.9592,-97.4082,-0.5604
72.9592,-95.5918,-1.6314
72.9592,-93.7755,-1.2297
72.9592,-91.9592,-0.2542
