latitude,longitude,avg_temp_c
50.8333,-107.3167,0.7194
51.5833,-110.75,0.6857
60.1667,-132.7333,0.1903
55.15,-105.2667,0.2548
49.9,-109.4667,1.2833
56.3333,-103.2833,-0.0677
53.6333,-111.6833,0.7286
49.5,-98.0333,1.1065
51.45,-116.35,1.1167
51.0333,-115.0333,1.8774
51.7833,-111.2167,0.6857
58.4333,-130.0333,0.2645
45.1167,-74.05,2.3371
44.2326,-79.781,2.5339
48.6167,-68.2,1.9824
45.6667,-71.7333,1.8952
43.65,-80.4167,2.4839
43.65,-80.4167,2.4774
51.7667,-113.2,0.8810
50.2667,-107.7333,0.9710
49.1833,-98.9,0.8968
54.0,-112.8833,0.5571
46.85,-75.3333,1.4403
49.9,-98.2833,1.1194
49.3167,-57.4,1.8900
58.8333,-122.6,-0.6069
48.9333,-57.9167,2.0419
49.2833,-99.3,0.8414
68.8,-140.85,-2.2333
63.25,-130.0333,-0.9609
58.4667,-78.0833,-0.0452
49.6833,-125.0333,3.5690
49.7667,-125.0,3.7871
49.6833,-88.3,1.4677
53.9167,-106.0667,0.3871
49.8167,-74.9833,0.8194
43.8333,-66.0833,2.9355
43.8333,-66.0833,2.9581
49.8,-112.3,1.6952
50.0333,-113.2167,1.7000
49.7833,-123.1667,3.3806
73.2333,-119.5333,-2.1074
53.0667,-93.35,-0.5050
50.6333,-93.2167,0.9323
46.4333,-63.8333,2.3000
43.7833,-79.4667,2.8000
42.1,-83.1,2.8065
46.4167,-63.0833,2.4931
49.0333,-97.5667,1.1742
50.2167,-66.25,1.1290
49.0,-113.3833,1.7483
47.7,-79.85,1.7476
70.7667,-117.8,-1.3258
51.6667,-105.4,0.4484
50.4667,-59.6333,1.3065
47.7,-79.85,1.4452
53.9667,-101.1,0.5161
50.6833,-121.9333,2.8258
48.25,-79.0333,1.2667
50.9,-112.4667,1.1571
50.0167,-97.8,1.1258
51.0833,-114.2167,1.6065
46.05,-70.5167,1.7048
50.7167,-121.2833,2.6419
45.1167,-74.2833,2.3839
49.6333,-114.4833,1.7710
45.3167,-74.1667,2.2774
53.9667,-101.1,0.5774
45.3167,-65.8833,2.2467
50.2167,-66.2667,1.2581
47.0167,-65.4667,1.8097
49.4667,-120.5167,2.0000
49.9,-99.35,0.7065
46.6833,-71.9667,1.5742
46.45,-62.5833,2.5467
48.7833,-125.2167,4.3613
49.0333,-90.4667,1.0516
42.5167,-81.6333,2.8645
48.35,-53.9,2.4935
51.9333,-110.7167,0.6952
49.3667,-123.0833,3.1806
53.9333,-113.9167,0.7381
45.1667,-73.6833,2.2548
49.15,-88.35,1.3581
45.2167,-67.25,2.1871
52.3333,-110.5167,0.8190
43.0333,-81.15,2.6724
44.2667,-79.1667,2.4968
43.0333,-81.15,2.6935
50.7,-119.2833,2.6516
47.2833,-70.6333,0.9968
53.3167,-60.4167,0.8548
46.05,-77.3667,2.2182
47.05,-64.0,2.5613
56.55,-115.2833,0.0710
58.1,-68.4167,0.0194
60.4333,-121.2333,-0.9903
53.45,-109.2,0.2968
45.4833,-71.95,2.0694
52.3667,-97.0167,0.7226
50.3,-107.6833,1.0097
50.7333,-113.9667,1.5258
46.3667,-72.6833,1.6548
42.0333,-82.9,2.7774
51.7667,-104.2,0.6161
50.7833,-128.4333,4.2290
49.1333,-68.2,1.4484
52.3667,-108.8333,0.2774
49.9167,-110.9167,1.5524
50.2833,-113.35,1.6000
52.0,-104.6333,0.5194
55.2,-119.4,0.7290
45.8333,-72.5333,1.9516
48.9,-71.0333,0.8552
48.5667,-58.5667,2.2200
52.0667,-111.45,0.2433
53.5667,-64.1,-0.1065
52.8167,-102.3167,0.7032
42.3333,-82.9333,2.8677
53.5,-112.1,0.3000
50.55,-103.65,0.6387
48.9667,-56.0667,1.8935
51.6167,-113.65,1.1476
49.1333,-68.2,1.4161
46.6333,-80.8,1.6903
56.9667,-117.45,-0.0571
53.65,-113.35,0.8000
49.4167,-82.4667,1.1290
49.4833,-117.3,2.8806
52.7333,-113.9,1.0857
44.1,-79.1667,2.4645
51.1833,-112.5,1.4190
49.4,-82.45,0.9903
47.4167,-72.7833,1.4355
52.8167,-102.3167,0.7484
45.8167,-73.4333,2.0000
54.4667,-128.5833,2.5800
54.5,-128.6167,2.5130
45.4,-72.2667,1.9600
55.35,-118.4,0.5286
44.9833,-64.9167,2.6581
46.6333,-80.8,1.7000
42.7667,-81.2,3.2750
44.4833,-79.55,2.4290
45.4706,-73.7408,2.2429
45.0667,-73.7167,2.3129
54.0167,-109.1333,0.4710
43.0,-82.3167,2.7677
48.6,-86.2833,1.5806
43.0,-82.3,2.8032
53.1833,-99.2667,0.6677
49.8333,-92.75,0.9903
48.55,-53.9667,2.2032
49.9167,-55.6667,1.9355
54.8333,-127.1833,1.8290
50.6667,-113.35,1.4524
45.4333,-73.9333,2.2355
72.6833,-77.9667,-1.8129
69.2,-122.3667,-1.6071
49.4833,-112.6833,2.0381
68.7833,-81.25,-1.4567
56.0167,-87.6833,-0.2581
49.5333,-123.5,3.7767
72.7,-77.95,-1.9032
69.4333,-133.0167,-2.0516
68.7833,-81.25,-1.4226
68.7833,-81.25,-1.4194
58.0833,-104.4833,-0.5444
57.25,-105.6,-0.5032
50.4333,-104.6667,0.6419
52.2833,-111.1167,0.7524
57.25,-105.6167,-0.4161
52.85,-111.8667,0.5333
53.0667,-110.6167,0.7524
45.05,-76.7833,2.0419
46.2,-70.7833,1.7484
45.0,-75.6333,2.2161
60.0167,-111.9667,-0.8935
53.25,-131.8167,4.0129
54.7833,-112.8333,0.6667
60.0333,-111.9333,-0.9500
48.3667,-89.1167,1.8065
51.45,-90.2167,0.5194
52.3167,-107.7667,0.5903
70.6333,-100.2667,-1.9185
49.8333,-124.5,3.9000
49.8333,-124.5,3.7968
49.85,-95.5333,0.8733
52.2,-87.9333,0.3226
54.1333,-108.5167,0.3065
62.1167,-136.2,-0.7452
53.35,-110.4167,0.6571
51.1333,-106.5833,0.6000
50.6333,-96.9833,1.1065
50.6333,-97.05,0.9097
49.4667,-114.1833,1.9516
50.6,-120.2,2.4161
48.8167,-123.7167,3.7667
49.6167,-115.7833,2.0143
49.3167,-124.9333,3.5172
48.7667,-123.2833,4.0097
49.3,-117.6333,2.6290
51.0833,-97.55,0.8774
49.35,-117.7667,2.8226
52.3167,-111.7833,0.8619
45.7667,-73.3667,2.1710
59.4503,-136.3615,1.5500
51.1167,-114.0167,1.5419
51.1167,-114.0167,1.4516
43.1833,-79.4,3.0097
50.1833,-96.0667,1.0226
48.95,-125.5333,4.2613
45.25,-74.9667,2.1387
61.3167,-117.6,-1.4133
45.6333,-71.3667,1.9661
48.3333,-71.0,1.2097
43.9667,-78.1833,2.7700
43.95,-78.1667,2.8258
53.0333,-122.5167,1.9290
43.35,-80.4667,2.4833
46.0667,-76.05,1.7565
53.0333,-122.5,1.9419
46.5,-71.0833,1.7177
45.7667,-64.2333,2.3387
55.4167,-119.25,0.7714
44.55,-79.2167,2.5452
53.0333,-122.5167,1.9806
49.15,-122.2667,3.5742
49.15,-122.55,3.7677
63.1333,-117.25,-2.0484
49.5,-112.1167,1.7667
58.1667,-116.35,-0.0571
49.3833,-82.1167,0.9581
50.3667,-102.5667,0.6419
49.6167,-113.8167,2.1429
62.4667,-114.4333,-1.7419
45.05,-72.8667,2.2355
54.0167,-111.2667,0.5952
65.8833,-89.45,-1.1889
54.2833,-111.45,0.8143
54.25,-133.05,3.9097
54.25,-133.0667,3.9710
44.3833,-79.7333,2.2364
44.6333,-63.5,2.8312
49.75,-114.8833,1.8129
44.6333,-63.5167,2.7483
45.3667,-71.5333,2.0565
50.2833,-63.6167,1.1548
45.0833,-73.3833,2.3310
45.0667,-64.4833,2.6333
45.0333,-76.25,2.1000
60.1167,-128.8167,-0.6226
55.9167,-117.1167,0.7286
50.7333,-71.0167,0.9200
50.3,-88.9,0.1769
45.5,-73.5833,2.2935
73.0,-85.0167,-1.5774
52.7833,-110.4333,0.6381
56.8667,-101.0833,-0.2129
56.85,-101.0667,-0.4700
49.1167,-117.7333,2.6129
52.5,-116.05,1.3258
51.7833,-112.25,0.9190
44.2833,-66.35,3.0387
49.9,-99.95,0.6968
52.5333,-122.2833,1.8667
56.0833,-119.35,0.8095
48.3667,-89.3333,1.4677
48.3667,-89.3167,1.3774
47.4333,-61.7667,2.6032
58.7167,-113.8667,-0.9107
49.6833,-54.8,2.3355
49.9167,-99.95,0.6133
45.65,-74.3333,2.0532
52.1167,-124.1333,1.1556
53.6667,-110.0833,0.5048
50.45,-100.6,0.5100
45.0667,-77.8833,2.0097
49.3333,-123.2667,4.1467
45.3,-73.35,2.2065
45.2333,-63.05,2.4452
51.3833,-113.35,1.1667
53.6,-114.9833,0.8935
46.8333,-71.2,1.9355
51.5667,-107.9167,0.3065
43.3,-79.8,3.0290
48.7833,-123.05,4.6000
50.55,-111.85,0.9742
52.35,-112.6,1.0619
48.0167,-65.3333,1.8645
52.8167,-97.6167,0.6759
53.0833,-114.4333,1.3476
45.6,-64.95,2.3767
46.8167,-60.6667,2.0806
48.4333,-123.4333,4.1621
61.3167,-73.6667,-1.1412
50.2,-104.7167,0.7387
58.6167,-117.1667,-0.6419
52.9333,-118.0333,1.3000
50.5167,-114.0167,1.8619
49.35,-123.2,3.9710
53.0667,-121.5167,1.6290
70.4833,-68.5167,-1.0120
70.4833,-68.5167,-1.0346
51.6667,-110.2,0.4581
46.0167,-71.95,1.9371
43.1333,-80.7667,2.5333
46.5667,-72.7333,1.6645
55.3,-114.7833,0.5194
55.3,-114.7833,0.5097
47.9833,-66.3333,1.6032
49.2,-113.2833,1.9774
49.4667,-120.5167,2.0419
52.0,-112.8,1.1048
47.4167,-68.3167,1.1677
51.4833,-107.05,0.6034
49.4833,-111.4833,1.5905
52.6667,-101.1,0.8710
44.6,-79.4333,2.4548
47.8,-64.8333,2.0613
49.2833,-73.35,0.7897
50.2667,-117.8167,2.5806
51.3,-80.6167,0.8774
47.3333,-85.8333,2.6760
54.7167,-113.2833,0.2562
46.0833,-72.8333,1.8210
52.45,-113.75,0.6645
48.85,-72.55,0.9258
44.2667,-80.7167,2.4581
55.1,-117.2,0.9286
53.95,-110.5833,0.4476
48.2833,-67.5667,1.3565
52.1333,-119.2833,1.8871
49.9333,-101.2,0.7967
53.3667,-107.55,0.4226
52.1667,-106.7167,0.4774
46.0833,-74.55,1.7233
46.0333,-73.1167,2.1145
49.3667,-110.6833,1.7474
49.0667,-107.5833,0.6548
48.4167,-78.7333,1.2000
46.4833,-84.5167,2.2065
52.55,-114.4667,0.7143
67.5667,-139.8333,-2.9065
53.9667,-97.85,0.3774
49.0333,-122.3667,3.6839
42.05,-82.6667,2.7067
49.7833,-113.3833,2.0524
45.6167,-61.6833,2.5645
45.5667,-72.9167,2.1742
59.5667,-108.4833,-0.9233
49.6167,-95.2,1.1000
48.5667,-123.5333,3.6742
61.1333,-100.8833,-1.3000
45.95,-66.9,1.8548
48.7833,-123.1333,3.8161
48.2667,-70.1167,1.7032
55.2833,-127.1667,2.2871
50.9167,-109.5,0.5484
49.4833,-115.0667,1.8556
48.65,-93.4333,1.2581
53.3167,-110.0667,0.4323
49.9833,-110.2667,1.5524
50.3333,-105.5333,0.8968
49.0167,-118.2333,2.5194
44.15,-77.4,2.6774
53.3167,-110.0667,0.4194
45.0333,-80.3667,2.8259
54.2833,-130.45,3.5968
49.4,-98.3167,1.1645
51.15,-103.8833,0.5581
45.3667,-71.8167,2.1355
47.6167,-52.75,2.4065
45.6333,-72.1333,2.0903
52.55,-112.1167,0.9190
47.5667,-71.2333,0.7645
50.3,-122.7333,2.8000
45.5167,-73.4167,2.2355
46.9833,-71.8333,1.5500
49.05,-112.8167,1.9667
49.7,-103.8,0.7903
55.75,-120.1833,0.5161
64.05,-139.1333,-2.1581
61.1333,-122.85,-1.3593
53.4,-117.5333,1.2581
68.75,-133.5,-1.9714
48.95,-57.95,2.3355
49.1333,-113.8167,1.9387
50.15,-123.1167,2.7433
49.4667,-119.6,2.8900
54.2833,-112.9667,0.4762
61.1,-94.0667,-1.0194
50.4333,-104.6667,0.7267
49.1333,-111.65,1.8238
53.5667,-113.5167,0.8935
50.0167,-110.7167,1.2032
53.3,-113.6,0.5000
49.7333,-105.95,1.0290
46.8167,-74.1,1.2667
46.6833,-73.9167,1.4032
49.7833,-94.3667,1.0800
49.7833,-94.3833,1.0806
43.3,-79.9167,2.9226
53.3167,-113.5833,0.4935
49.2,-123.1833,3.8897
46.3333,-71.6667,1.7613
51.6667,-112.6833,0.9762
52.1833,-121.6833,2.0129
46.8167,-71.1,1.5500
54.7667,-101.8833,0.3452
45.1333,-79.4,2.2258
52.1833,-128.1167,3.9839
50.6,-112.9833,1.4000
51.15,-107.2667,0.7742
58.3833,-116.0333,-0.6194
48.1667,-57.3333,1.8935
49.1833,-123.1833,3.8533
52.1833,-122.05,1.8862
51.8667,-63.2833,0.0885
65.2167,-123.4333,-1.7645
64.05,-139.1333,-2.1065
53.2167,-105.6667,0.4742
49.7667,-74.5333,0.8871
50.0333,-110.7167,1.2000
44.4167,-75.85,2.5207
54.6833,-101.6833,0.3194
53.55,-114.1167,1.0548
63.6,-105.1333,-1.9700
46.2667,-76.0,1.6774
54.4,-126.6667,1.8455
47.35,-70.0333,1.7419
51.1833,-115.5667,1.4742
52.05,-118.5833,2.2355
45.4667,-73.75,2.3097
74.7167,-94.9833,-1.9069
53.1167,-111.1833,0.4286
74.7167,-94.9667,-1.8516
51.2,-115.55,1.4548
55.8,-97.8667,-0.0839
50.9333,-120.8,1.8452
54.6333,-113.3833,0.8714
48.95,-54.5667,2.1323
51.0333,-113.2833,1.4619
58.1833,-103.7,-0.6032
50.05,-112.1333,4.4667
50.1333,-122.95,2.6387
49.2,-122.6833,3.7767
50.65,-99.95,0.5323
46.3,-63.5833,2.2097
54.4167,-110.2833,0.3548
42.9667,-79.3333,2.8903
50.5,-98.0333,0.9161
45.2333,-81.6333,2.6839
45.1333,-74.35,2.3839
49.6333,-115.9667,1.9833
56.55,-61.6833,0.6733
49.9167,-97.25,1.0033
49.95,-119.3833,2.4800
46.7833,-71.2833,1.8129
49.1167,-122.7,3.8129
54.3667,-110.8667,0.5857
44.4,-79.6333,2.5581
48.9333,-54.5667,2.0345
45.5,-74.0667,2.1700
46.3,-72.0667,1.7129
61.0333,-137.05,0.4161
53.6833,-112.8667,0.6452
56.3167,-119.75,0.6905
42.8667,-80.55,2.7516
46.4833,-72.05,1.7323
49.6667,-120.3333,2.1097
46.8667,-70.8833,1.6887
67.1833,-130.2333,-2.4042
47.4333,-65.6,1.5581
82.5,-62.3333,-2.2161
44.6333,-79.5333,2.4387
45.8833,-82.5667,2.2645
58.7167,-98.5,-0.8897
52.1833,-113.1833,1.2762
52.7667,-108.25,0.3613
58.7,-98.5167,-0.7806
68.9167,-133.95,-1.6739
55.7833,-118.6667,0.5952
51.0833,-115.0667,1.6613
53.3333,-104.0,0.4677
45.4,-73.1333,2.2613
49.5667,-113.05,2.0190
53.4333,-91.7667,0.0968
49.8333,-64.3,1.4968
50.95,-107.15,0.6581
53.6667,-110.5833,0.5762
48.8,-78.2833,1.0565
49.4333,-108.9833,0.9903
51.9333,-113.5833,1.1190
60.7167,-135.0667,0.2000
60.7167,-135.0667,0.2000
45.9,-75.0833,1.8323
53.2167,-113.9,1.0190
46.7333,-70.0167,1.3323
43.7667,-81.7167,2.8767
49.1167,-110.4667,1.0207
54.7667,-112.0167,0.5484
49.8667,-111.7333,1.7143
61.9667,-127.2167,-1.4036
49.5167,-114.0,1.8452
60.7333,-135.1,0.2323
49.2667,-68.15,1.4161
47.0833,-70.7833,1.8161
53.8833,-122.6833,1.5806
64.1167,-117.3333,-2.0484
45.2833,-75.0667,2.1613
47.9167,-74.6167,1.0643
44.2333,-78.3667,2.5194
49.7333,-111.45,1.3677
46.35,-63.1667,2.3387
72.0,-125.25,-1.4194
45.5167,-75.7833,2.0484
43.9833,-80.75,2.4355
64.3167,-96.0,-1.7710
64.3,-96.0833,-1.7467
53.8833,-122.6667,1.6097
53.3833,-118.35,0.4875
49.3167,-102.1167,0.6821
50.0,-113.6333,1.6355
53.55,-114.1167,0.9548
50.2,-102.7333,0.7129
53.5667,-127.95,2.8710
50.1167,-97.1667,1.1500
58.4167,-130.0333,0.6923
50.1833,-113.8833,1.8267
66.8333,-108.0167,-1.6630
46.2833,-63.1333,2.4226
46.6667,-53.0833,2.6548
46.2833,-63.1167,2.3387
48.9333,-123.75,3.9161
51.2333,-112.9833,1.5286
47.8,-69.55,1.6355
52.65,-128.5167,3.7452
46.7167,-67.7167,1.9032
51.6667,-124.4,1.9333
65.75,-111.25,-2.0633
51.1,-100.05,0.8097
54.2833,-112.5,0.7667
49.3667,-121.5,3.3355
49.3667,-121.5,3.4167
49.3333,-124.9833,3.5581
49.1,-107.0167,0.6040
48.3833,-123.9167,4.2379
45.9167,-66.6167,2.0258
48.45,-123.3,4.0267
48.4333,-71.15,1.2536
52.1167,-110.1,0.7095
49.8333,-100.9333,0.7968
45.6833,-76.4333,1.8242
51.1,-100.05,0.8966
49.0167,-95.6,1.0903
50.05,-126.7833,3.9323
51.7833,-114.6833,0.9097
43.1667,-79.9333,2.6889
45.65,-61.3667,2.4581
51.2333,-117.7,1.6387
45.4333,-71.6833,1.9645
49.75,-84.1667,0.9032
49.2833,-122.8833,3.7290
57.2667,-117.3,0.0286
42.8833,-79.25,2.9387
49.0167,-122.7833,3.9581
43.4667,-80.3833,2.5613
44.2667,-79.3167,2.5742
49.1333,-112.05,1.3286
46.15,-70.7,1.7500
50.0667,-122.95,2.3226
49.2833,-121.2333,2.6903
46.8167,-71.9167,1.5629
49.8,-112.0333,1.8286
44.1167,-77.5333,2.6452
49.6333,-112.8,1.5581
45.8167,-71.9833,1.9597
51.7667,-114.0833,1.5095
51.8167,-111.6833,0.7381
46.3667,-74.7667,1.7177
65.1,-102.4333,-1.8522
52.1333,-119.2833,1.9355
49.05,-105.4833,1.0581
66.9833,-136.2167,-1.3885
61.25,-124.4667,-0.8241
44.7667,-63.8333,2.5516
64.2,-83.3667,-1.0448
68.6333,-95.85,-2.0419
48.5667,-71.3333,1.0274
49.6833,-112.75,1.9857
52.1167,-101.2333,0.7323
68.6333,-95.85,-2.0419
49.95,-125.2667,3.6065
49.7,-112.7667,1.6345
50.5167,-95.9833,1.0871
55.3,-123.1333,1.4452
45.1833,-76.1167,2.0677
45.3833,-75.7167,2.2097
45.3833,-75.7167,2.1645
44.8833,-63.5167,2.4839
50.7,-120.45,2.7032
52.9667,-111.0,0.2903
52.1167,-112.1667,0.9476
45.4167,-63.4667,2.3258
46.3667,-79.4167,1.7484
51.3833,-110.35,0.8286
54.5,-111.7,0.6524
46.9167,-55.3833,2.6000
65.2833,-126.8,-2.0724
51.3667,-114.1,1.6952
52.1833,-128.15,3.6679
49.5167,-117.4,2.5290
44.4333,-76.6833,2.3935
51.5333,-71.1167,-0.0032
45.4167,-64.35,2.4194
65.2833,-126.75,-2.0129
50.9667,-118.1833,2.4138
53.75,-73.6833,0.1484
49.25,-121.7667,3.6806
75.3833,-105.7167,-1.9786
46.0667,-70.9667,1.6290
43.25,-79.2167,3.1452
63.75,-68.55,-0.5000
50.5667,-103.9833,0.7548
63.75,-68.55,-0.4903
45.8833,-77.25,2.1065
52.3167,-114.4833,1.0143
46.25,-71.2167,1.5952
48.8167,-56.55,2.0355
47.5167,-52.7833,2.5032
50.3,-112.8667,1.8095
51.3,-116.9833,1.6548
50.8333,-112.05,0.9000
51.4167,-105.25,0.4613
56.2333,-120.7333,0.4200
46.2167,-70.5,1.6774
54.3,-113.5167,0.7238
46.1667,-60.05,2.6290
49.5167,-114.0,1.8548
51.25,-127.8333,4.1677
45.35,-80.05,2.4839
51.1833,-104.8667,0.5767
59.5667,-108.4833,-0.7581
52.7833,-112.4333,0.8429
53.0333,-112.8167,0.5161
46.35,-73.35,1.5694
53.75,-73.6833,0.2353
62.2,-133.3833,-0.6806
43.9167,-78.8833,2.7258
53.6333,-77.7,0.2419
46.2667,-73.0167,1.7484
58.7333,-94.0667,-0.5871
45.3833,-73.4333,2.1677
54.05,-128.6833,3.1857
52.75,-112.85,0.8810
51.25,-103.75,0.5323
49.2167,-111.1333,1.5762
46.2333,-72.65,2.0032
60.8333,-115.7833,-0.9452
60.8333,-115.7833,-0.9774
45.3167,-75.6667,2.0935
45.5333,-76.05,2.0710
49.7833,-119.7167,2.9871
42.45,-81.8833,2.7742
54.3833,-125.9667,1.3806
53.2667,-113.1667,0.9333
45.8,-74.05,1.8952
58.7667,-111.1167,-0.7484
58.7667,-111.1167,-0.7452
53.4333,-114.7167,1.1810
49.95,-97.1,1.0419
60.2333,-123.4667,-0.7903
49.8833,-97.1333,1.2581
51.4,-103.2667,0.6613
52.8167,-104.6,0.4935
50.2333,-116.9667,2.9839
48.7667,-91.6333,1.2097
49.3333,-124.4,3.8276
49.4,-124.6167,3.8645
45.8,-73.0,1.9806
50.6833,-127.3667,4.0065
57.9167,-72.9833,-0.3769
43.6767,-79.6306,2.8194
51.1333,-111.7,0.6905
45.8,-74.9833,1.8049
44.6333,-75.75,2.3000
54.8,-66.8,-0.1000
49.8,-112.1167,2.3867
54.8,-66.8,-0.2581
51.1833,-101.3667,0.5000
51.5833,-119.7833,2.3871
54.4167,-114.7667,0.7048
46.7167,-79.1,1.9516
49.5167,-115.4667,1.5500
45.3,-72.9,2.2500
43.8333,-77.15,2.8700
49.75,-77.8,0.9355
68.5333,-89.8,-1.6677
46.2,-73.6,1.5968
48.3,-71.1333,1.0600
49.7667,-77.8,0.8710
49.45,-123.7167,3.9161
46.8667,-72.4,1.3484
64.2333,-76.5333,0.0161
64.2333,-76.5333,-0.0387
61.25,-123.75,-1.4381
64.2333,-76.5333,-0.0129
45.0167,-74.75,2.3839
58.7333,-94.0667,-0.6033
47.3167,-71.15,0.8742
50.9333,-112.9333,1.3667
48.6,-71.7167,1.1300
56.0333,-96.5167,-0.3387
52.5833,-110.35,0.6381
41.95,-82.5167,2.8586
49.1167,-122.1167,4.4500
49.0833,-116.5,2.6419
49.7833,-86.9333,0.9097
49.7167,-124.9,3.9581
55.6833,-121.6333,0.8194
50.95,-115.1833,1.1774
56.65,-111.2167,0.0774
56.65,-111.2167,0.0935
49.2167,-102.9667,0.8516
48.6167,-72.4167,0.9935
50.1833,-61.8,1.2452
49.0333,-119.4333,2.9645
44.7167,-66.8,2.5677
46.2,-82.0167,1.8071
51.3833,-56.1,1.5840
49.1667,-105.9833,1.1097
49.2167,-102.9667,0.8613
52.4333,-113.6,0.8276
67.05,-126.0833,-2.3905
74.1333,-119.9833,-2.0241
53.45,-111.25,0.6810
50.0,-117.3667,2.7774
50.2167,-121.5833,2.8484
49.6333,-109.5167,1.3097
48.05,-77.7833,1.1806
50.8167,-111.0,1.0905
49.65,-93.7167,0.9452
48.05,-77.7833,1.2387
43.1833,-79.5667,2.9000
53.5833,-116.4667,1.2520
50.7,-114.15,1.5857
49.3167,-67.3833,1.7806
53.5833,-116.45,0.7129
50.7,-96.5667,1.0774
61.1,-94.0667,-1.0900
52.75,-113.95,1.2129
69.35,-124.0833,-1.5484
44.2333,-79.7833,2.5419
53.8167,-89.9,0.0167
53.8167,-89.9,0.0548
48.3,-70.9167,1.0710
55.4,-116.4833,0.6952
61.3667,-139.0333,-0.6516
49.5667,-99.0667,0.8581
49.6,-126.6167,4.3161
48.8667,-124.65,3.8194
45.7,-65.1667,1.8323
49.2667,-122.5667,3.6292
52.9833,-113.45,0.9905
46.4833,-70.2167,1.3706
53.8333,-114.5333,1.1619
50.1833,-112.4333,1.8048
52.5833,-111.4667,0.8952
45.95,-74.6167,1.8194
49.2833,-100.9833,0.8484
45.15,-71.8,2.0500
53.8,-118.45,0.8323
42.9833,-81.65,2.7097
49.55,-111.05,1.4952
55.5333,-102.35,0.1548
46.05,-71.2667,1.5258
46.1,-71.35,1.6806
72.0167,-94.2,-1.2267
43.6833,-80.7167,2.3774
48.55,-81.3833,1.2000
49.1833,-98.0833,1.2419
48.5667,-81.3833,1.1774
53.35,-117.8667,1.5150
55.6167,-118.3,0.5571
45.5,-74.3667,1.9288
49.1667,-57.4333,2.2750
44.4,-76.9,2.3774
53.3333,-112.5333,0.8238
49.5667,-119.65,2.8355
51.45,-112.6833,0.4414
50.1333,-122.95,2.8000
44.4,-65.2,2.5645
51.0667,-110.3167,0.9476
50.7,-120.45,2.6355
50.0167,-125.3,3.7233
46.1167,-64.6833,2.1548
49.1333,-123.0,3.7452
53.9167,-112.2833,0.4667
47.3333,-54.5833,2.6484
45.5333,-78.2667,1.8581
50.3667,-114.4167,1.5200
43.6667,-79.4,2.9839
50.2667,-111.7,1.3667
50.65,-70.5333,0.1903
45.9833,-74.0,1.5565
44.9833,-62.4833,2.4710
44.2167,-76.6,2.6097
50.3,-110.0833,1.2000
45.75,-70.6833,1.8145
61.9167,-113.7333,-0.9655
46.8,-71.3833,1.6452
46.5833,-72.2333,1.6948
43.6333,-79.8833,2.7034
50.1167,-120.8,2.2276
68.3167,-133.5167,-1.8742
48.8833,-67.1167,1.3548
55.8333,-108.4167,0.1129
48.5167,-68.4667,1.9097
69.1667,-140.15,-1.7214
45.2,-71.5,1.8790
53.35,-110.8833,0.5905
50.3667,-119.05,1.8161
50.2167,-119.2,2.5690
68.3,-133.4833,-2.0161
50.1167,-120.7833,2.2097
61.7667,-121.2333,-1.3484
52.1833,-127.4667,3.6037
50.7167,-99.5333,1.0903
51.2667,-102.4667,0.7097
60.7667,-137.5833,-0.3700
51.2667,-102.4667,0.6806
54.0,-113.4667,0.8190
61.7667,-121.2333,-1.3367
53.0167,-110.1,0.5905
50.1833,-61.7833,1.1968
53.5667,-112.3,0.8048
45.8667,-77.25,1.8935
45.2667,-72.1167,2.1790
53.7667,-126.0,1.6414
53.5333,-122.7,2.0241
46.7167,-72.0833,1.6613
48.4167,-123.3167,4.0581
52.4167,-114.9167,0.8065
53.1833,-112.25,0.6571
51.3,-117.5167,1.5613
53.1833,-111.7333,0.7048
50.1167,-91.9,0.8226
50.1167,-91.9,0.9129
50.2833,-64.7833,1.3145
56.0833,-118.4333,0.5667
43.7,-80.3833,2.5720
58.4667,-78.0833,-0.0710
43.7333,-80.3333,2.4226
54.1,-114.45,0.3903
48.8333,-124.05,3.9000
49.0333,-116.45,2.5645
52.5833,-110.7833,0.7524
56.3667,-94.7,-0.3484
67.8167,-115.1333,-1.6290
46.5333,-73.15,1.4968
52.8333,-111.1,0.4194
67.8167,-115.15,-1.5903
48.6667,-53.1167,2.5767
